date,actual_volatility,har_forecast,har_sentiment_forecast,har_log_forecast,xgb_forecast,xgb_sentiment_forecast,har_sentiment_trained,xgb_sentiment_trained
2023-12-14,0.15416827381514395,0.3253138762875507,0.3253138762875507,0.20721512791922925,0.120634496,0.120634496,False,True
2023-12-15,0.08917216383399425,0.38901914086054057,0.38901914086054057,0.22729652578129467,0.11278399,0.11278399,False,True
2023-12-18,0.32043090786048184,0.3573237185529611,0.3573237185529611,0.19524900195851388,0.014276118,0.014276118,False,True
2023-12-19,0.6346116986979565,0.28063506278546385,0.28063506278546385,0.19183400402662842,0.5025113,0.5025113,False,True
2023-12-20,0.46585109786457335,0.3876701850448051,0.3876701850448051,0.19984052473981406,0.43973157,0.43973157,False,True
2023-12-21,0.1227291629372193,0.3475956357921977,0.3475956357921977,0.21628916087511713,0.32088804,0.32088804,False,True
2023-12-22,0.2537975055690302,0.351508096067787,0.351508096067787,0.21053244632753032,0.3044439,0.3044439,False,True
2023-12-26,0.2960191791952689,0.32899032737176387,0.32899032737176387,0.19842117765400258,0.3551931,0.3551931,False,True
2023-12-27,0.5096376091841207,0.31617557137607066,0.31617557137607066,0.2028605352195018,0.22175725,0.22175725,False,True
2023-12-28,0.2974617205358408,0.37146295952691705,0.37146295952691705,0.20766850504384501,0.22119792,0.22119792,False,True
2023-12-29,0.0038334945952427594,0.3820459139273486,0.3820459139273486,0.21479867468520844,0.2672071,0.2672071,False,True
2024-01-02,0.6502392535447451,0.33402275031896933,0.33402275031896933,0.18658557087188746,0.35528904,0.35528904,False,True
2024-01-03,0.03465643130344807,0.3821062361532446,0.3821062361532446,0.16670938729811147,0.39659294,0.39659294,False,True
2024-01-04,0.029382785800158323,0.3881755925333231,0.3881755925333231,0.20963971175783172,0.18782891,0.18782891,False,True
2024-01-05,0.19663141053477082,0.3523663138409543,0.3523663138409543,0.18273644512900797,0.12633428,0.12633428,False,True
2024-01-08,0.36665096139401093,0.2793659259205242,0.2793659259205242,0.18446689051489587,0.21688415,0.21688415,False,True
2024-01-09,0.06906415470703504,0.3626930533908216,0.3626930533908216,0.2023126363705636,0.345648,0.345648,False,True
2024-01-10,0.4626778688343038,0.34066322806350074,0.34066322806350074,0.20610600532034276,0.2713119,0.2713119,False,True
2024-01-11,0.5929033246971479,0.3784015610111527,0.3784015610111527,0.19059617705192533,0.31432477,0.31432477,False,True
2024-01-12,0.07380170874532645,0.42288097039397377,0.42288097039397377,0.21654702682425211,0.326419,0.326419,False,True
2024-01-16,0.31789452937102813,0.3428085873476976,0.3428085873476976,0.2198049227470114,0.101522185,0.101522185,False,True
2024-01-17,0.2726099968007942,0.3932836638581764,0.3932836638581764,0.20450509329407685,0.33494186,0.33494186,False,True
2024-01-18,0.023208713061611055,0.37376534195817257,0.37376534195817257,0.2187550351063377,0.57926685,0.57926685,False,True
2024-01-19,0.25566276855637526,0.32343300682959514,0.32343300682959514,0.20070667686652502,0.26651418,0.26651418,False,True
2024-01-22,0.025827993010869934,0.355038668628824,0.355038668628824,0.18507286410165485,0.37734073,0.37734073,False,True
2024-01-23,0.09974643215588881,0.3387089349860003,0.3387089349860003,0.19530889089552117,0.5119317,0.5119317,False,True
2024-01-24,2.0519098634669675,0.3342842408805334,0.3342842408805334,0.17857516542089882,0.639194,0.639194,False,True
2024-01-25,0.05379975212595269,0.48534601503384395,0.48534601503384395,0.18965553156238202,0.5212631,0.5212631,False,True
2024-01-26,0.6517356925795829,0.5557862002796055,0.5557862002796055,0.2839109395288427,0.648415,0.648415,False,True
2024-01-29,0.05478011096923735,0.47849190029565536,0.47849190029565536,0.2513643119287965,0.26946184,0.26946184,False,True
2024-01-30,0.3603429325283019,0.37036908451596817,0.37036908451596817,0.2738005317097334,0.443056,0.443056,False,True
2024-01-31,0.13251755286797579,0.4328351633125378,0.4328351633125378,0.25215172394875757,0.25258607,0.25258607,False,True
2024-02-01,0.08005290132448155,0.3618281584588414,0.3618281584588414,0.26870444935651616,0.30679226,0.30679226,False,True
2024-02-02,0.5894949241770278,0.3518060553377206,0.3518060553377206,0.2403720142666902,0.3032558,0.3032558,False,True
2024-02-05,0.35031543279042343,0.38516692103283406,0.38516692103283406,0.24308593964055514,0.32171988,0.32171988,False,True
2024-02-06,0.21127665543830854,0.383815908039438,0.383815908039438,0.2617932678401424,0.14800122,0.14800122,False,True
2024-02-07,0.16668476739420157,0.3534718198000915,0.3534718198000915,0.2561862677991623,0.3230158,0.3230158,False,True
2024-02-08,0.33231151502102985,0.3445412248287419,0.3445412248287419,0.24889478722094097,0.30490065,0.30490065,False,True
2024-02-09,0.4525187659660953,0.3406137518640628,0.3406137518640628,0.2491501767174639,0.22349891,0.22349891,False,True
2024-02-12,0.35064833099334614,0.4084972462446126,0.4084972462446126,0.25925384978273325,0.27647787,0.27647787,False,True
2024-02-13,0.39951390055379915,0.40065590214099106,0.40065590214099106,0.26193151675161613,0.3171576,0.3171576,False,True
2024-02-14,0.9580796205225549,0.36249632129992193,0.36249632129992193,0.2586820783413522,0.23720852,0.23720852,False,True
2024-02-15,0.03964664425534692,0.3665229813172347,0.3665229813172347,0.26359303650196025,0.3096255,0.3096255,False,True
2024-02-16,0.4992067374812406,0.43656909355648016,0.43656909355648016,0.2745687794240782,0.36002895,0.36002895,False,True
2024-02-20,0.08253387968313021,0.46623929966940025,0.46623929966940025,0.24709183061139,0.23775187,0.23775187,False,True
2024-02-21,0.21372493890910685,0.39008107216482196,0.39008107216482196,0.2703073612526086,0.26785925,0.26785925,False,True
2024-02-22,0.4435922735421646,0.3841030416653953,0.3841030416653953,0.2528738008620175,0.28797555,0.28797555,False,True
2024-02-23,0.6028139698585355,0.4068226314468525,0.4068226314468525,0.2663284556600568,0.5723515,0.5723515,False,True
2024-02-26,0.02625018411493738,0.39201319533503687,0.39201319533503687,0.27184869725680155,0.20335178,0.20335178,False,True
2024-02-27,0.18254463746840863,0.3987945822224158,0.3987945822224158,0.2681830126442271,0.40026423,0.40026423,False,True
2024-02-28,0.012575447174536706,0.36994422610413824,0.36994422610413824,0.19904411764554908,0.46620357,0.46620357,False,True
2024-02-29,0.059648733534165804,0.3363150456427816,0.3363150456427816,0.20824402464082356,0.86355436,0.86355436,False,True
2024-03-01,1.1785971119026972,0.33227753770565216,0.33227753770565216,0.18375865148666123,0.34485856,0.34485856,False,True
2024-03-04,0.636993177381264,0.43317424245863934,0.43317424245863934,0.20498253181188372,0.18173274,0.18173274,False,True
2024-03-05,0.373243386355023,0.5212799515402804,0.5212799515402804,0.25923519099598163,0.20156677,0.20156677,False,True
2024-03-06,0.18860675420161943,0.4316614684474015,0.4316614684474015,0.2565639665001378,0.40167174,0.40167174,False,True
2024-03-07,0.29687909365431525,0.36965687784449486,0.36965687784449486,0.24959418453981383,0.4709863,0.4709863,False,True
2024-03-08,0.2184916256913493,0.3931264477821775,0.3931264477821775,0.2403744220870109,0.4961105,0.4961105,False,True
2024-03-11,0.0205528228699275,0.36688617263958867,0.36688617263958867,0.24389706480364393,0.5695465,0.5695465,False,True
2024-03-12,0.7375454667216624,0.360848875665757,0.360848875665757,0.22494246266911844,0.6703394,0.6703394,False,True
2024-03-13,0.6676325705083734,0.4248556471011154,0.4248556471011154,0.20988149913682672,0.45154735,0.45154735,False,True
2024-03-14,0.10418560600146858,0.49560410856480774,0.49560410856480774,0.2567694734434351,0.22889256,0.22889256,False,True
2024-03-15,0.9630135635704109,0.36034317593786247,0.36034317593786247,0.2535317114290506,0.3644637,0.3644637,False,True
2024-03-18,0.22814898094043926,0.3972783319761688,0.3972783319761688,0.24047841142468324,0.4159441,0.4159441,False,True
2024-03-19,0.39713468790310197,0.4873399923746581,0.4873399923746581,0.2721866981895612,0.5778524,0.5778524,False,True
2024-03-20,0.2587496609886049,0.4039359446491008,0.4039359446491008,0.2484326023437513,0.15014221,0.15014221,False,True
2024-03-21,0.18385398009688667,0.3892407387586624,0.3892407387586624,0.25320384061576906,0.56961805,0.56961805,False,True
2024-03-22,0.16639156615389383,0.3892611849256774,0.3892611849256774,0.24319256252097665,0.50052494,0.50052494,False,True
2024-03-25,0.45682519946070954,0.3593468513360284,0.3593468513360284,0.2395167008854141,0.19946973,0.19946973,False,True
2024-03-26,0.1918288804419281,0.35447759906656934,0.35447759906656934,0.23416898546314246,0.25546306,0.25546306,False,True
2024-03-27,0.36069910315783993,0.38637962812543003,0.38637962812543003,0.24403828305266936,0.24839914,0.24839914,False,True
2024-03-28,0.051556090261482,0.4020189129104831,0.4020189129104831,0.23184500043563386,0.30143976,0.30143976,False,True
2024-04-01,0.7979562568542059,0.37531538149374777,0.37531538149374777,0.23327391194688993,0.24379912,0.24379912,False,True
2024-04-02,0.1658496202765071,0.4465550729813811,0.4465550729813811,0.22307470190222384,0.3610137,0.3610137,False,True
2024-04-03,0.2553139834740075,0.4453525602939733,0.4453525602939733,0.25902223395543134,0.28764814,0.28764814,False,True
2024-04-04,0.5868398465779554,0.40485973286037985,0.40485973286037985,0.24216699117739052,0.34356079,0.34356079,False,True
2024-04-05,0.7593850805007254,0.39923406332115197,0.39923406332115197,0.23493126081790333,0.29765767,0.29765767,False,True
2024-04-08,0.3539318041884139,0.3945078090406385,0.3945078090406385,0.24548642597913406,0.21225318,0.21225318,False,True
2024-04-09,0.4662889450691984,0.3876525941770476,0.3876525941770476,0.2539045103300829,0.010513963,0.010513963,False,True
2024-04-10,0.2603348930099444,0.4480220491172583,0.4480220491172583,0.2452280754894591,0.64788204,0.64788204,False,True
2024-04-11,0.32609015764082544,0.3774972037446258,0.3774972037446258,0.24845899180057318,0.541704,0.541704,False,True
2024-04-12,0.9139693889208171,0.42213505224747316,0.42213505224747316,0.2432232540295142,0.9359882,0.9359882,False,True
2024-04-15,0.43551821361083076,0.4697652010054245,0.4697652010054245,0.24994314215437038,0.29868716,0.29868716,False,True
2024-04-16,0.16862035556103164,0.4901489059968403,0.4901489059968403,0.26350952385686643,0.47626868,0.47626868,False,True
2024-04-17,0.5739531061623384,0.43025636250421806,0.43025636250421806,0.24824489163797692,0.48937494,0.48937494,False,True
2024-04-18,0.3078985241379469,0.43197935935271864,0.43197935935271864,0.2421310003921096,0.45931163,0.45931163,False,True
2024-04-19,0.5491556763612548,0.4456534633791567,0.4456534633791567,0.24686565162413243,0.47172225,0.47172225,False,True
2024-04-22,0.2912214451857642,0.44418907068998925,0.44418907068998925,0.24291820854800933,0.453807,0.453807,False,True
2024-04-23,1.8076961886657439,0.401490099171145,0.401490099171145,0.24561516191126456,0.5982866,0.5982866,False,True
2024-04-24,0.7692491993055098,0.43946393054047367,0.43946393054047367,0.24560486942801538,0.30790803,0.30790803,False,True
2024-04-25,0.17728675074785732,0.5915916271648082,0.5915916271648082,0.3104259343989452,0.36441118,0.36441118,False,True
2024-04-26,2.2609622101875715,0.5246874564321884,0.5246874564321884,0.29678870295141874,1.010575,1.010575,False,True
2024-04-29,0.9064477664056502,0.5078650169195911,0.5078650169195911,0.28845014933336394,1.1315143,1.1315143,False,True
2024-04-30,0.28754618702724416,0.8121785422591212,0.8121785422591212,0.36321550751770615,0.95865196,0.95865196,False,True
2024-05-01,0.001762865306120516,0.6225514726197335,0.6225514726197335,0.34677770271607,0.62896776,0.62896776,False,True
2024-05-02,0.10372155060321543,0.48803817200560556,0.48803817200560556,0.29978127357238243,0.4313146,0.4313146,False,True
2024-05-03,0.30973447456699854,0.46558755899550136,0.46558755899550136,0.2521180939543099,0.5292585,0.5292585,False,True
2024-05-06,0.6086620489225315,0.4498803611964422,0.4498803611964422,0.30805368824430757,0.35706326,0.35706326,False,True
2024-05-07,0.2782936351879029,0.5221348700144798,0.5221348700144798,0.3123327948454191,0.2282951,0.2282951,False,True
2024-05-08,0.25184350247099296,0.503567599636895,0.503567599636895,0.3129703751814149,0.2572656,0.2572656,False,True
2024-05-09,0.3264171939782881,0.48654663045139895,0.48654663045139895,0.29898152795699673,0.35588026,0.35588026,False,True
2024-05-10,0.31903052663074316,0.45889257653338006,0.45889257653338006,0.29946305286192526,0.42254537,0.42254537,False,True
2024-05-13,0.5142950478400149,0.44428606724506414,0.44428606724506414,0.30338847475184294,0.38081825,0.38081825,False,True
2024-05-14,0.321528929091943,0.43936008787344644,0.43936008787344644,0.3057623691732383,0.6124293,0.6124293,False,True
2024-05-15,0.07736268661141671,0.4971675295356427,0.4971675295356427,0.3095070846111921,0.32392418,0.32392418,False,True
2024-05-16,0.23611775052201892,0.4431026776442397,0.4431026776442397,0.29228759680776883,0.7169332,0.7169332,False,True
2024-05-17,0.2261334419630904,0.4223421674069047,0.4223421674069047,0.27772458619242063,0.36155432,0.36155432,False,True
2024-05-20,1.023383799630171,0.4527613818851363,0.4527613818851363,0.2911943070849324,0.27460128,0.27460128,False,True
2024-05-21,0.5619503140507347,0.42010067406026713,0.42010067406026713,0.29567712298178905,0.38820222,0.38820222,False,True
2024-05-22,0.5716063946771801,0.5711394222066352,0.5711394222066352,0.3271090682719608,0.51935124,0.51935124,False,True
2024-05-23,0.4947411041232601,0.5226630718027535,0.5226630718027535,0.31992537519880865,0.48698008,0.48698008,False,True
2024-05-24,0.22207509097652076,0.43696451976579304,0.43696451976579304,0.3224554859264567,0.31294194,0.31294194,False,True
2024-05-28,0.05037509518625302,0.45685374960400116,0.45685374960400116,0.2980828667033963,0.32410464,0.32410464,False,True
2024-05-29,0.23254444582370226,0.42465362112710314,0.42465362112710314,0.2769075733077892,0.4121482,0.4121482,False,True
2024-05-30,0.06316462556787067,0.39112402845931726,0.39112402845931726,0.2604559800199103,0.45484895,0.45484895,False,True
2024-05-31,0.16037332052253261,0.37677725860528466,0.37677725860528466,0.22595943742806743,0.530356,0.530356,False,True
2024-06-03,0.13746498320372777,0.36050145005329615,0.36050145005329615,0.202642578420663,0.21214952,0.21214952,False,True
2024-06-04,0.020876973254900517,0.3519928558237513,0.3519928558237513,0.2046749847272577,0.4860687,0.4860687,False,True
2024-06-05,0.26447651781955717,0.3328994802123399,0.3328994802123399,0.19589646827874596,1.0033989,1.0033989,False,True
2024-06-06,0.04109157792438572,0.3346882157381984,0.3346882157381984,0.1876238005101566,0.4233736,0.4233736,False,True
2024-06-07,0.33352765342113155,0.35826199435860956,0.35826199435860956,0.20417623117421344,0.8101509,0.8101509,False,True
2024-06-10,0.288508712465903,0.36577785626201403,0.36577785626201403,0.18931229962721377,0.13036485,0.13036485,False,True
2024-06-11,0.6050326979753247,0.3814974010342453,0.3814974010342453,0.21098677792238704,0.65646785,0.65646785,False,True
2024-06-12,0.4571701202733424,0.32705526723456885,0.32705526723456885,0.2141054185142766,0.335419,0.335419,False,True
2024-06-13,0.39283192111743037,0.3745924369239058,0.3745924369239058,0.22963502139759726,0.17958595,0.17958595,False,True
2024-06-14,0.8194279613049037,0.3946781613326204,0.3946781613326204,0.22906011204772558,0.33955824,0.33955824,False,True
2024-06-17,0.22002102963590375,0.3520904817888376,0.3520904817888376,0.22968322240964348,0.4977952,0.4977952,False,True
2024-06-18,0.2850663244804458,0.4276616559457179,0.4276616559457179,0.2438642119379899,0.5849765,0.5849765,False,True
2024-06-20,0.1254002227956724,0.4228794331768663,0.4228794331768663,0.2313540633615976,0.5297929,0.5297929,False,True
