date,actual_volatility,har_forecast,har_sentiment_forecast,har_log_forecast,xgb_forecast,xgb_sentiment_forecast,har_sentiment_trained,xgb_sentiment_trained
2024-06-21,0.03734196958403262,0.3362699029888213,0.3362699029888213,0.22987601183145795,0.30067027,0.30067027,False,True
2024-06-24,0.4094053779202241,0.3599102111607721,0.3599102111607721,0.2156477881994253,0.10462607,0.10462607,False,True
2024-06-25,0.7464519356206266,0.3216711789927317,0.3216711789927317,0.19700195437027646,0.2112546,0.2112546,False,True
2024-06-26,0.08465589015170083,0.3620157424364648,0.3620157424364648,0.213373099310726,0.0803068,0.0803068,False,True
2024-06-27,0.03694603307733871,0.36006605291444416,0.36006605291444416,0.22088701125929153,0.14812894,0.14812894,False,True
2024-06-28,0.9331009309159044,0.3591732890025469,0.3591732890025469,0.19333894469329208,0.16148192,0.16148192,False,True
2024-07-01,1.5414456740294105,0.29301524007359764,0.29301524007359764,0.19572448859041774,0.23718263,0.23718263,False,True
2024-07-02,1.0060159647946687,0.4565062329798223,0.4565062329798223,0.24847499400091524,0.5168191,0.5168191,False,True
2024-07-03,0.32712411492500304,0.4466321087612606,0.4466321087612606,0.29001264620015466,0.5661654,0.5661654,False,True
2024-07-05,0.0893701436812339,0.4586166190128229,0.4586166190128229,0.29049411814902887,0.7688649,0.7688649,False,True
2024-07-08,0.5786398749228449,0.4258992163279004,0.4258992163279004,0.2712104586349253,0.548215,0.548215,False,True
2024-07-09,0.05617944028809271,0.3815484989056931,0.3815484989056931,0.2639395022926596,0.45642892,0.45642892,False,True
2024-07-10,1.400461340449618,0.4477700508296857,0.4477700508296857,0.2780356070839589,0.42077604,0.42077604,False,True
2024-07-11,0.46725528903888763,0.544636714237849,0.544636714237849,0.25714266012091513,0.14455499,0.14455499,False,True
2024-07-12,0.2795473780496455,0.5604464132371288,0.5604464132371288,0.31226205221588654,0.6553899,0.6553899,False,True
2024-07-15,0.24441976233822654,0.4776095507210482,0.4776095507210482,0.2958821262389758,0.9985804,0.9985804,False,True
2024-07-16,0.5067095340176544,0.39815050414724257,0.39815050414724257,0.28867687531188074,0.31273502,0.31273502,False,True
2024-07-17,0.046564729181685874,0.46302431234129576,0.46302431234129576,0.2873781906767005,0.5459903,0.5459903,False,True
2024-07-18,0.6520634827768772,0.44295945352073285,0.44295945352073285,0.28642210024227666,0.44776702,0.44776702,False,True
2024-07-19,0.7966259678668596,0.49103579077703163,0.49103579077703163,0.258037459361656,0.67432433,0.67432433,False,True
2024-07-22,0.3271362859670702,0.46372962501614284,0.46372962501614284,0.29171398569350254,0.26356277,0.26356277,False,True
2024-07-23,2.0897669437864477,0.45636287810670423,0.45636287810670423,0.2984608233165919,0.6316266,0.6316266,False,True
2024-07-24,0.3100470620235938,0.6375968068810698,0.6375968068810698,0.2962907623707099,0.6744818,0.6744818,False,True
2024-07-25,0.03246668576392225,0.6716008629099016,0.6716008629099016,0.35325076517432835,1.1816273,1.1816273,False,True
2024-07-26,0.8643714572964278,0.5970258417640056,0.5970258417640056,0.31294774833957956,0.62254524,0.62254524,False,True
2024-07-29,0.6619999882043581,0.4131090873834568,0.4131090873834568,0.2973802610159217,0.3293463,0.3293463,False,True
2024-07-30,0.659948085475543,0.6252190647392677,0.6252190647392677,0.34421838967090035,0.59392637,0.59392637,False,True
2024-07-31,1.076086772761831,0.48005385787668065,0.48005385787668065,0.34309486788569193,0.33608684,0.33608684,False,True
2024-08-01,0.6873934046132938,0.5892317906417334,0.5892317906417334,0.33753259596208507,0.47496304,0.47496304,False,True
2024-08-02,0.6865505619531116,0.6143221906505361,0.6143221906505361,0.3483576707493384,0.6589277,0.6589277,False,True
2024-08-05,0.13986397216278457,0.5818182242524221,0.5818182242524221,0.3321811451752158,0.4496495,0.4496495,False,True
2024-08-06,0.7186023473905057,0.46467481585400927,0.46467481585400927,0.3195297539769254,0.6942563,0.6942563,False,True
2024-08-07,0.5755445908503813,0.558380171128032,0.558380171128032,0.304102665762616,0.47632825,0.47632825,False,True
2024-08-08,0.09234048416170562,0.5273432696865061,0.5273432696865061,0.3293329650148991,0.59808534,0.59808534,False,True
2024-08-09,0.20048532844413272,0.4712054786832315,0.4712054786832315,0.31310868891278176,0.4837884,0.4837884,False,True
2024-08-12,0.8101153254786289,0.5038161737795301,0.5038161737795301,0.29000144860136534,0.14185065,0.14185065,False,True
2024-08-13,0.5004716711509325,0.43534202486879925,0.43534202486879925,0.2930765226235344,0.73707205,0.73707205,False,True
2024-08-14,0.9752711728144413,0.5588226283455388,0.5588226283455388,0.3166745750502796,0.50411457,0.50411457,False,True
2024-08-15,0.1461055177431955,0.48207744484289017,0.48207744484289017,0.31293455492851757,0.3502584,0.3502584,False,True
2024-08-16,0.47753053621107217,0.5305844279539415,0.5305844279539415,0.3210630158048909,0.39639497,0.39639497,False,True
2024-08-19,0.11588814843139783,0.5139460593955892,0.5139460593955892,0.29952887439974274,0.25109568,0.25109568,False,True
2024-08-20,0.1550416365825296,0.49511165994893214,0.49511165994893214,0.31051907145421587,0.584191,0.584191,False,True
2024-08-21,0.9228858462429906,0.4739844034376849,0.4739844034376849,0.28782327737661295,0.3655239,0.3655239,False,True
2024-08-22,0.7117429488737528,0.5184105370348162,0.5184105370348162,0.29552556407407765,0.24935612,0.24935612,False,True
2024-08-23,0.5207384858108952,0.5338482819261365,0.5338482819261365,0.3226863869180968,0.4265555,0.4265555,False,True
2024-08-26,0.30064829996066944,0.4963899596179593,0.4963899596179593,0.29319175602645553,0.6278036,0.6278036,False,True
2024-08-27,0.2647347979103547,0.4838582927891073,0.4838582927891073,0.2880603010764051,0.45860228,0.45860228,False,True
2024-08-28,0.04083913528798086,0.47926454503577987,0.47926454503577987,0.2814802662249984,0.470032,0.470032,False,True
2024-08-29,0.5914117949772922,0.4235251457633381,0.4235251457633381,0.26632334700990146,0.2026992,0.2026992,False,True
2024-08-30,0.2623941190350438,0.42115373684561713,0.42115373684561713,0.24853159270262556,0.27340135,0.27340135,False,True
2024-09-03,0.6505613610220048,0.4916235163359369,0.4916235163359369,0.2742846708256551,0.65022707,0.65022707,False,True
2024-09-04,0.7600081931716615,0.4135566669040024,0.4135566669040024,0.2567166107706404,0.52728736,0.52728736,False,True
2024-09-05,1.400774280343648,0.4448991728741609,0.4448991728741609,0.27078734463417875,0.2024366,0.2024366,False,True
2024-09-06,0.4119430648917124,0.5451438590266127,0.5451438590266127,0.2798042957118997,0.46721834,0.46721834,False,True
2024-09-09,0.7105314465080588,0.5211075530030119,0.5211075530030119,0.3066967379961296,0.7155794,0.7155794,False,True
2024-09-10,0.1369770408937071,0.5049190775539357,0.5049190775539357,0.2896930586637469,0.61083716,0.61083716,False,True
2024-09-11,0.11647454447327212,0.4437070954964517,0.4437070954964517,0.29121818893147655,0.7136032,0.7136032,False,True
2024-09-12,0.03312192509707739,0.46375407968177784,0.46375407968177784,0.2690336762942125,0.36239293,0.36239293,False,True
2024-09-13,0.24381618445898184,0.39205763950638395,0.39205763950638395,0.2600124033538359,0.16329165,0.16329165,False,True
2024-09-16,0.07611652402428348,0.4231219950043822,0.4231219950043822,0.2406355551451968,0.54628325,0.54628325,False,True
2024-09-17,0.046744013333497966,0.40932848059717103,0.40932848059717103,0.25536584252701905,0.3524703,0.3524703,False,True
2024-09-18,1.1272427991905756,0.3825706256539024,0.3825706256539024,0.22196160434954504,0.3995409,0.3995409,False,True
2024-09-19,0.3733644982817729,0.3749514496101243,0.3749514496101243,0.2277762760484488,0.2850992,0.2850992,False,True
2024-09-20,0.7642047668341534,0.5348677512313114,0.5348677512313114,0.2876069607189801,0.7797339,0.7797339,False,True
2024-09-23,0.2688473872829804,0.4457336810066428,0.4457336810066428,0.27884193005527536,0.41572365,0.41572365,False,True
2024-09-24,0.1707644426527862,0.4466601269635234,0.4466601269635234,0.2900494104021749,0.68858844,0.68858844,False,True
2024-09-25,0.17388652502395044,0.43384761871302374,0.43384761871302374,0.26848543704064787,0.39538175,0.39538175,False,True
2024-09-26,0.38494454578500215,0.3908089085583836,0.3908089085583836,0.2591125706911719,0.59136534,0.59136534,False,True
2024-09-27,0.07115025603092028,0.37314649763364977,0.37314649763364977,0.2545052099050075,0.4188212,0.4188212,False,True
2024-09-30,0.22056441032890228,0.39891363427773874,0.39891363427773874,0.2569762513208311,0.8206254,0.8206254,False,True
2024-10-01,0.5636057815739288,0.4104535012368642,0.4104535012368642,0.23528259834812865,0.23804173,0.23804173,False,True
2024-10-02,0.5420837654269173,0.4373436998075781,0.4373436998075781,0.2512712345709021,0.42819783,0.42819783,False,True
2024-10-03,0.6095129967489721,0.4643105656006033,0.4643105656006033,0.2667579837078437,0.39971876,0.39971876,False,True
2024-10-04,0.5983034706880369,0.3886072726068153,0.3886072726068153,0.27171578732767326,0.22322884,0.22322884,False,True
2024-10-07,0.24008623031426385,0.4672961351485041,0.4672961351485041,0.2743207251606213,0.70216304,0.70216304,False,True
2024-10-08,0.2255912883539144,0.39890642576533414,0.39890642576533414,0.26992891097498894,0.47796077,0.47796077,False,True
2024-10-09,0.15086545129613507,0.40864366133056895,0.40864366133056895,0.2387202417760833,0.43407887,0.43407887,False,True
2024-10-10,1.4592409408803604,0.3585019034601974,0.3585019034601974,0.23370293215621563,0.39554372,0.39554372,False,True
2024-10-11,0.09881641234378706,0.4818580208590649,0.4818580208590649,0.23044153466880685,0.5307267,0.5307267,False,True
2024-10-14,0.02967022128029251,0.5107608220477972,0.5107608220477972,0.27735433903493006,0.1922157,0.1922157,False,True
2024-10-15,0.1267371034902733,0.45212415407837436,0.45212415407837436,0.2400166756475463,0.5064125,0.5064125,False,True
2024-10-16,0.031589817299241985,0.30875916549934457,0.30875916549934457,0.23286312468337556,0.34682408,0.34682408,False,True
2024-10-17,0.013660614877513449,0.37701111418747835,0.37701111418747835,0.24229131970706055,0.4899594,0.4899594,False,True
2024-10-18,0.13362697042029098,0.36451209672391593,0.36451209672391593,0.22440671048837127,0.5665404,0.5665404,False,True
2024-10-21,0.06396073027362907,0.3610254768109019,0.3610254768109019,0.20023020659287666,0.38625592,0.38625592,False,True
2024-10-22,0.31778083097322324,0.3505963138358598,0.3505963138358598,0.20886504679556944,0.6546932,0.6546932,False,True
2024-10-23,3.146120955093619,0.36394338717247,0.36394338717247,0.2066563035908812,0.44377086,0.44377086,False,True
2024-10-24,0.5221337412097402,0.5618055928867984,0.5618055928867984,0.23179771055173357,1.1408352,1.1408352,False,True
2024-10-25,0.39889852772143514,0.7809435753008946,0.7809435753008946,0.37084640786247697,1.0407571,1.0407571,False,True
2024-10-28,0.18185018914833173,0.7055947192461169,0.7055947192461169,0.3422563513113514,1.4091923,1.4091923,False,True
2024-10-29,0.12096216215669865,0.4208475892108134,0.4208475892108134,0.33455701729038717,0.97866386,0.97866386,False,True
2024-10-30,0.48183999127095606,0.5215585910287859,0.5215585910287859,0.3202258921317991,0.9385757,0.9385757,False,True
2024-10-31,0.05537357621012904,0.44717142846555646,0.44717142846555646,0.321767431059344,0.39676356,0.39676356,False,True
2024-11-01,0.3963829628708943,0.43894891856899176,0.43894891856899176,0.30855337333912297,0.3401852,0.3401852,False,True
2024-11-04,0.5524587018462703,0.4487663120436434,0.4487663120436434,0.2843809911274453,0.5434572,0.5434572,False,True
2024-11-05,2.184247516469905,0.4129816971416589,0.4129816971416589,0.3115730431129186,0.50397664,0.50397664,False,True
2024-11-06,0.4544873580808182,0.473360851178052,0.473360851178052,0.3273658781150887,1.0074259,1.0074259,False,True
2024-11-07,1.2492789319210555,0.626422944812218,0.626422944812218,0.38133050056941675,0.60987705,0.60987705,False,True
2024-11-08,1.3621423733082605,0.5853150087962149,0.5853150087962149,0.3621405108006582,0.46074843,0.46074843,False,True
2024-11-11,1.0068690474472346,0.5605673951098598,0.5605673951098598,0.38897209618488116,0.58355665,0.58355665,False,True
2024-11-12,0.08434549798874562,0.6278969104379525,0.6278969104379525,0.39872924300583074,0.9045862,0.9045862,False,True
2024-11-13,0.9437098697447959,0.5372469125148962,0.5372469125148962,0.37361515838696063,0.16657381,0.16657381,False,True
2024-11-14,0.47936208210370007,0.6025115888343504,0.6025115888343504,0.3417114388928116,1.2439222,1.2439222,False,True
2024-11-15,0.8677696619172597,0.5712401632232422,0.5712401632232422,0.38149296612946165,0.44131148,0.44131148,False,True
2024-11-18,0.3366340585692461,0.5223029703778383,0.5223029703778383,0.3718130776360949,0.8667555,0.8667555,False,True
2024-11-19,0.1831969976611867,0.5508989039647078,0.5508989039647078,0.3755695321530899,0.80922437,0.80922437,False,True
2024-11-20,0.11131479043700723,0.563128637389084,0.563128637389084,0.35325933404569054,0.65158325,0.65158325,False,True
2024-11-21,0.5926674068261821,0.5027360777685573,0.5027360777685573,0.3410848582986042,0.61842626,0.61842626,False,True
2024-11-22,0.641820458085855,0.4987147293760235,0.4987147293760235,0.3379368846040951,0.5162313,0.5162313,False,True
2024-11-25,0.016886589557627774,0.6187930680911683,0.6187930680911683,0.36659667804449425,0.39142963,0.39142963,False,True
2024-11-26,0.2526272489743633,0.46070702901574306,0.46070702901574306,0.3035491130506761,0.32014847,0.32014847,False,True
2024-11-27,0.5745927210398485,0.5048328427715799,0.5048328427715799,0.2676671866922002,0.2660939,0.2660939,False,True
2024-11-29,0.5394118458585683,0.44989961420832686,0.44989961420832686,0.30610252604721183,0.3177224,0.3177224,False,True
2024-12-02,0.25408281776376185,0.4847797070865281,0.4847797070865281,0.3215968018155008,0.24232674,0.24232674,False,True
2024-12-03,0.29138117253121254,0.4933327046947728,0.4933327046947728,0.31772570155308866,0.2906603,0.2906603,False,True
2024-12-04,0.5045908200797207,0.4746629904159092,0.4746629904159092,0.3039585819797407,0.3789475,0.3789475,False,True
2024-12-05,0.8258091960214966,0.45917623411851616,0.45917623411851616,0.3099540497993079,0.10791538,0.10791538,False,True
2024-12-06,0.023230991267466743,0.49680068583672654,0.49680068583672654,0.3225730419082947,0.28435946,0.28435946,False,True
2024-12-09,0.449697987895285,0.5105087625395508,0.5105087625395508,0.3150407344693714,0.29794294,0.29794294,False,True
2024-12-10,0.9145519099636897,0.47502878683339966,0.47502878683339966,0.2547292710558978,0.5280408,0.5280408,False,True
2024-12-11,0.25124848926765764,0.46229532781543003,0.46229532781543003,0.2952397923790328,0.42895073,0.42895073,False,True
2024-12-12,0.6738569751730612,0.4977505709634845,0.4977505709634845,0.29640609200206924,0.6846962,0.6846962,False,True
2024-12-13,0.9461297743242771,0.4536486997732802,0.4536486997732802,0.2685754850881035,0.23603125,0.23603125,False,True
2024-12-16,0.5671031128087023,0.4455481113664834,0.4455481113664834,0.27569666494697115,0.4942691,0.4942691,False,True
2024-12-17,1.3719418848659497,0.4543193840396352,0.4543193840396352,0.2897431460488758,0.68615246,0.68615246,False,True
2024-12-18,0.1434744770279369,0.5803957493856678,0.5803957493856678,0.2822158956936312,0.5375555,0.5375555,False,True
2024-12-19,0.5596838862465919,0.5525590665285229,0.5525590665285229,0.300632244864062,0.60692894,0.60692894,False,True
2024-12-20,0.3556566581323428,0.5547899337436635,0.5547899337436635,0.27190881276652085,0.4518209,0.4518209,False,True
2024-12-23,1.1269498288563227,0.43273766205744435,0.43273766205744435,0.28827850125494087,0.49449643,0.49449643,False,True
2024-12-24,0.2823639043292146,0.4494456321572074,0.4494456321572074,0.2868749161595413,0.5736447,0.5736447,False,True
2024-12-26,0.8055560544921027,0.5622555844934497,0.5622555844934497,0.30812070120805823,0.6184051,0.6184051,False,True
2024-12-27,0.5328959399321377,0.567774372337923,0.567774372337923,0.28736296569640923,0.4023517,0.4023517,False,True
2024-12-30,0.5246558205224212,0.5406791802871324,0.5406791802871324,0.303335068556028,0.54997337,0.54997337,False,True
