date,actual_volatility,har_forecast_log1p,har_sentiment_forecast_log1p,har_log_forecast,xgb_forecast_log1p,xgb_sentiment_forecast_log1p,har_forecast,har_sentiment_forecast,xgb_forecast,xgb_sentiment_forecast,preferred_model,preferred_prediction,preferred_source
2024-04-19,0.0730154192708535,0.2086851647289108,0.2086851647289108,15.874507866387544,0.2034583565509627,0.2034583565509627,0.2086851647289108,0.2086851647289108,0.2034583565509627,0.2034583565509627,har_forecast,0.2086851647289108,log1p
2024-04-22,0.2595651043083988,0.1563093298258006,0.1563093298258006,15.874507866387544,0.1449800542924567,0.1449800542924567,0.1563093298258006,0.1563093298258006,0.1449800542924567,0.1449800542924567,har_forecast,0.1563093298258006,log1p
2024-04-23,0.0579280403658691,0.1403446545394094,0.1403446545394094,15.874507866387544,0.1892410892035275,0.1892410892035275,0.1403446545394094,0.1403446545394094,0.1892410892035275,0.1892410892035275,har_forecast,0.1403446545394094,log1p
2024-04-24,0.3936902504968436,0.1620888882272238,0.1620888882272238,15.874507866387544,0.1852318963758831,0.1852318963758831,0.1620888882272238,0.1620888882272238,0.1852318963758831,0.1852318963758831,har_forecast,0.1620888882272238,log1p
2024-04-25,0.2870009522760506,0.2291198789101346,0.2291198789101346,15.874507866387544,0.2396084160210189,0.2396084160210189,0.2291198789101346,0.2291198789101346,0.2396084160210189,0.2396084160210189,har_forecast,0.2291198789101346,log1p
2024-04-26,0.1598127765726467,0.188242492848423,0.188242492848423,15.874507866387544,0.1804011513241615,0.1804011513241615,0.188242492848423,0.188242492848423,0.1804011513241615,0.1804011513241615,har_forecast,0.188242492848423,log1p
2024-04-29,0.5182472372972357,0.2011857614043882,0.2011857614043882,15.874507866387544,0.2577409764204312,0.2577409764204312,0.2011857614043882,0.2011857614043882,0.2577409764204312,0.2577409764204312,har_forecast,0.2011857614043882,log1p
2024-04-30,0.2271099526376728,0.2839132061433933,0.2839132061433933,15.874507866387544,0.1809977045227092,0.1809977045227092,0.2839132061433933,0.2839132061433933,0.1809977045227092,0.1809977045227092,har_forecast,0.2839132061433933,log1p
2024-05-01,0.116138604229814,0.2282785686981584,0.2282785686981584,15.874507866387544,0.4512367128291341,0.4512367128291341,0.2282785686981584,0.2282785686981584,0.4512367128291341,0.4512367128291341,har_forecast,0.2282785686981584,log1p
2024-05-02,0.3480892123767219,0.2062170070540952,0.2062170070540952,15.874507866387544,0.3237083961726314,0.3237083961726314,0.2062170070540952,0.2062170070540952,0.3237083961726314,0.3237083961726314,har_forecast,0.2062170070540952,log1p
2024-05-03,0.2663234617961125,0.1859011160548782,0.1859011160548782,15.874507866387544,0.2109129052544257,0.2109129052544257,0.1859011160548782,0.1859011160548782,0.2109129052544257,0.2109129052544257,har_forecast,0.1859011160548782,log1p
2024-05-06,0.1620496437025733,0.2187836649919096,0.2187836649919096,15.874507866387544,0.2617585285566566,0.2617585285566566,0.2187836649919096,0.2187836649919096,0.2617585285566566,0.2617585285566566,har_forecast,0.2187836649919096,log1p
2024-05-07,0.046469280162629,0.2403447444575755,0.2403447444575755,15.874507866387544,0.1727052204546233,0.1727052204546233,0.2403447444575755,0.2403447444575755,0.1727052204546233,0.1727052204546233,har_forecast,0.2403447444575755,log1p
2024-05-08,0.0686791146821382,0.1731647775552567,0.1731647775552567,15.874507866387544,0.1993864888870001,0.1993864888870001,0.1731647775552567,0.1731647775552567,0.1993864888870001,0.1993864888870001,har_forecast,0.1731647775552567,log1p
2024-05-09,0.0928980908057707,0.1521877438686716,0.1521877438686716,15.874507866387544,0.1668725604083666,0.1668725604083666,0.1521877438686716,0.1521877438686716,0.1668725604083666,0.1668725604083666,har_forecast,0.1521877438686716,log1p
2024-05-10,0.0390889891352109,0.1540387325068373,0.1540387325068373,15.874507866387544,0.1365675949596366,0.1365675949596366,0.1540387325068373,0.1540387325068373,0.1365675949596366,0.1365675949596366,har_forecast,0.1540387325068373,log1p
2024-05-13,0.1085988343689291,0.1484608888372548,0.1484608888372548,15.874507866387544,0.1268051937734132,0.1268051937734132,0.1484608888372548,0.1484608888372548,0.1268051937734132,0.1268051937734132,har_forecast,0.1484608888372548,log1p
2024-05-14,0.2465430404775698,0.1255376480253633,0.1255376480253633,15.874507866387544,0.1668864192556608,0.1668864192556608,0.1255376480253633,0.1255376480253633,0.1668864192556608,0.1668864192556608,har_forecast,0.1255376480253633,log1p
2024-05-15,0.0786136979705465,0.134124485190108,0.134124485190108,15.874507866387544,0.0486349928885772,0.0486349928885772,0.134124485190108,0.134124485190108,0.0486349928885772,0.0486349928885772,har_forecast,0.134124485190108,log1p
2024-05-16,0.0294391359388701,0.1581593626547677,0.1581593626547677,15.874507866387544,0.177428050155721,0.177428050155721,0.1581593626547677,0.1581593626547677,0.177428050155721,0.177428050155721,har_forecast,0.1581593626547677,log1p
2024-05-17,0.1926256360184087,0.1368753924787542,0.1368753924787542,15.874507866387544,0.1414404928616752,0.1414404928616752,0.1368753924787542,0.1368753924787542,0.1414404928616752,0.1414404928616752,har_forecast,0.1368753924787542,log1p
2024-05-20,0.1374944163975903,0.1251748020270122,0.1251748020270122,15.874507866387544,0.0976942859911788,0.0976942859911788,0.1251748020270122,0.1251748020270122,0.0976942859911788,0.0976942859911788,har_forecast,0.1251748020270122,log1p
2024-05-21,0.0546651423435873,0.1503540978915562,0.1503540978915562,15.874507866387544,0.070187469096076,0.070187469096076,0.1503540978915562,0.1503540978915562,0.070187469096076,0.070187469096076,har_forecast,0.1503540978915562,log1p
2024-05-22,0.1303256083838083,0.1399651529772237,0.1399651529772237,15.874507866387544,0.1128721734347837,0.1128721734347837,0.1399651529772237,0.1399651529772237,0.1128721734347837,0.1128721734347837,har_forecast,0.1399651529772237,log1p
2024-05-23,0.1170463624921221,0.1512843683203069,0.1512843683203069,15.874507866387544,0.1067534229078286,0.1067534229078286,0.1512843683203069,0.1512843683203069,0.1067534229078286,0.1067534229078286,har_forecast,0.1512843683203069,log1p
2024-05-24,0.005903633761739,0.136958185150427,0.136958185150427,15.874507866387544,0.1182481307708961,0.1182481307708961,0.136958185150427,0.136958185150427,0.1182481307708961,0.1182481307708961,har_forecast,0.136958185150427,log1p
2024-05-28,0.0424800698302313,0.1351899968911027,0.1351899968911027,15.874507866387544,0.1173191156664753,0.1173191156664753,0.1351899968911027,0.1351899968911027,0.1173191156664753,0.1173191156664753,har_forecast,0.1351899968911027,log1p
2024-05-29,0.5456082093372088,0.1225077428379803,0.1225077428379803,15.874507866387544,0.1338190024718761,0.1338190024718761,0.1225077428379803,0.1225077428379803,0.1338190024718761,0.1338190024718761,har_forecast,0.1225077428379803,log1p
2024-05-30,0.0175997555048063,0.2247665942366584,0.2247665942366584,15.874507866387544,0.1791161929484986,0.1791161929484986,0.2247665942366584,0.2247665942366584,0.1791161929484986,0.1791161929484986,har_forecast,0.2247665942366584,log1p
2024-05-31,0.0616864585261204,0.1707168817259066,0.1707168817259066,15.874507866387544,0.2535479810644875,0.2535479810644875,0.1707168817259066,0.1707168817259066,0.2535479810644875,0.2535479810644875,har_forecast,0.1707168817259066,log1p
2024-06-03,0.0975913726089347,0.1336339119287125,0.1336339119287125,15.874507866387544,0.311042471532724,0.311042471532724,0.1336339119287125,0.1336339119287125,0.311042471532724,0.311042471532724,har_forecast,0.1336339119287125,log1p
2024-06-04,0.3000842349160458,0.1082508051914969,0.1082508051914969,15.874507866387544,0.2935580938096848,0.2935580938096848,0.1082508051914969,0.1082508051914969,0.2935580938096848,0.2935580938096848,har_forecast,0.1082508051914969,log1p
2024-06-05,0.0190816366450953,0.152499667160277,0.152499667160277,15.874507866387544,0.2202246478460184,0.2202246478460184,0.152499667160277,0.152499667160277,0.2202246478460184,0.2202246478460184,har_forecast,0.152499667160277,log1p
2024-06-06,0.0250731432037686,0.1659756968229423,0.1659756968229423,15.874507866387544,0.2689166864143645,0.2689166864143645,0.1659756968229423,0.1659756968229423,0.2689166864143645,0.2689166864143645,har_forecast,0.1659756968229423,log1p
2024-06-07,0.1498516437466987,0.1152536332429794,0.1152536332429794,15.874507866387544,0.1261565498561277,0.1261565498561277,0.1152536332429794,0.1152536332429794,0.1261565498561277,0.1261565498561277,har_forecast,0.1152536332429794,log1p
2024-06-10,0.1774612523427846,0.1066463819128924,0.1066463819128924,15.874507866387544,0.1438491919054771,0.1438491919054771,0.1066463819128924,0.1066463819128924,0.1438491919054771,0.1438491919054771,har_forecast,0.1066463819128924,log1p
2024-06-11,0.3045128621452795,0.1358315770101407,0.1358315770101407,15.874507866387544,0.1087474563827534,0.1087474563827534,0.1358315770101407,0.1358315770101407,0.1087474563827534,0.1087474563827534,har_forecast,0.1358315770101407,log1p
2024-06-12,0.0187042753361722,0.1478015370697097,0.1478015370697097,15.874507866387544,0.1676779367027951,0.1676779367027951,0.1478015370697097,0.1478015370697097,0.1676779367027951,0.1676779367027951,har_forecast,0.1478015370697097,log1p
2024-06-13,0.0355507524552854,0.1465852006904403,0.1465852006904403,15.874507866387544,0.1836616234942604,0.1836616234942604,0.1465852006904403,0.1465852006904403,0.1836616234942604,0.1836616234942604,har_forecast,0.1465852006904403,log1p
2024-06-14,0.2066878853432617,0.1239997710374102,0.1239997710374102,15.874507866387544,0.2179547810729717,0.2179547810729717,0.1239997710374102,0.1239997710374102,0.2179547810729717,0.2179547810729717,har_forecast,0.1239997710374102,log1p
2024-06-17,0.0720351559626451,0.1242364430131134,0.1242364430131134,15.874507866387544,0.2514509203255349,0.2514509203255349,0.1242364430131134,0.1242364430131134,0.2514509203255349,0.2514509203255349,har_forecast,0.1242364430131134,log1p
2024-06-18,0.0227779802821736,0.1577677774747888,0.1577677774747888,15.874507866387544,0.1090724013527651,0.1090724013527651,0.1577677774747888,0.1577677774747888,0.1090724013527651,0.1090724013527651,har_forecast,0.1577677774747888,log1p
2024-06-20,0.1446558858217125,0.12924880385138,0.12924880385138,15.874507866387544,0.1420298098762192,0.1420298098762192,0.12924880385138,0.12924880385138,0.1420298098762192,0.1420298098762192,har_forecast,0.12924880385138,log1p
2024-06-21,0.0746449168684876,0.1064245247675658,0.1064245247675658,15.874507866387544,0.0825834417728415,0.0825834417728415,0.1064245247675658,0.1064245247675658,0.0825834417728415,0.0825834417728415,har_forecast,0.1064245247675658,log1p
2024-06-24,0.1158856828740856,0.1392056479058415,0.1392056479058415,15.874507866387544,0.077618824047946,0.077618824047946,0.1392056479058415,0.1392056479058415,0.077618824047946,0.077618824047946,har_forecast,0.1392056479058415,log1p
2024-06-25,0.042537520407683,0.1222602485319861,0.1222602485319861,15.874507866387544,0.1167835680400527,0.1167835680400527,0.1222602485319861,0.1222602485319861,0.1167835680400527,0.1167835680400527,har_forecast,0.1222602485319861,log1p
2024-06-26,0.0242062544902736,0.118313459113721,0.118313459113721,15.874507866387544,0.1166934806034387,0.1166934806034387,0.118313459113721,0.118313459113721,0.1166934806034387,0.1166934806034387,har_forecast,0.118313459113721,log1p
2024-06-27,0.2081814623820519,0.1103853589487494,0.1103853589487494,15.874507866387544,0.1334792967761797,0.1334792967761797,0.1103853589487494,0.1103853589487494,0.1334792967761797,0.1334792967761797,har_forecast,0.1103853589487494,log1p
2024-06-28,0.343614388500886,0.151593336053278,0.151593336053278,15.874507866387544,0.1669724908886698,0.1669724908886698,0.151593336053278,0.151593336053278,0.1669724908886698,0.1669724908886698,har_forecast,0.151593336053278,log1p
2024-07-01,0.0883831080756261,0.1430562304910276,0.1430562304910276,15.874507866387544,0.0403636783716361,0.0403636783716361,0.1430562304910276,0.1430562304910276,0.0403636783716361,0.0403636783716361,har_forecast,0.1430562304910276,log1p
2024-07-02,0.0514165158158386,0.1500196243441288,0.1500196243441288,15.874507866387544,0.0965656415050871,0.0965656415050871,0.1500196243441288,0.1500196243441288,0.0965656415050871,0.0965656415050871,har_forecast,0.1500196243441288,log1p
2024-07-03,0.2322233856945653,0.1306075493453918,0.1306075493453918,15.874507866387544,0.1263641583526217,0.1263641583526217,0.1306075493453918,0.1306075493453918,0.1263641583526217,0.1263641583526217,har_forecast,0.1306075493453918,log1p
2024-07-05,0.0448800190259306,0.1282549710137664,0.1282549710137664,15.874507866387544,0.1494433518061786,0.1494433518061786,0.1282549710137664,0.1282549710137664,0.1494433518061786,0.1494433518061786,har_forecast,0.1282549710137664,log1p
2024-07-08,0.2297754739016703,0.1661592028042946,0.1661592028042946,15.874507866387544,0.1682253460600669,0.1682253460600669,0.1661592028042946,0.1661592028042946,0.1682253460600669,0.1682253460600669,har_forecast,0.1661592028042946,log1p
2024-07-09,0.2301162820708196,0.1820809351801794,0.1820809351801794,15.874507866387544,0.1310031356524784,0.1310031356524784,0.1820809351801794,0.1820809351801794,0.1310031356524784,0.1310031356524784,har_forecast,0.1820809351801794,log1p
2024-07-10,0.3981974773609068,0.147713078423486,0.147713078423486,15.874507866387544,0.0448785630177808,0.0448785630177808,0.147713078423486,0.147713078423486,0.0448785630177808,0.0448785630177808,har_forecast,0.147713078423486,log1p
2024-07-11,0.0402005645229341,0.230895284127377,0.230895284127377,15.874507866387544,0.2026921571482425,0.2026921571482425,0.230895284127377,0.230895284127377,0.2026921571482425,0.2026921571482425,har_forecast,0.230895284127377,log1p
2024-07-12,0.0143438792984466,0.1946436604160363,0.1946436604160363,15.874507866387544,0.1858247725353392,0.1858247725353392,0.1946436604160363,0.1946436604160363,0.1858247725353392,0.1858247725353392,har_forecast,0.1946436604160363,log1p
2024-07-15,0.1560265254742391,0.1417255135312816,0.1417255135312816,15.874507866387544,0.2273809083465786,0.2273809083465786,0.1417255135312816,0.1417255135312816,0.2273809083465786,0.2273809083465786,har_forecast,0.1417255135312816,log1p
2024-07-16,0.213312914826687,0.1582921210104887,0.1582921210104887,15.874507866387544,0.2127335218848722,0.2127335218848722,0.1582921210104887,0.1582921210104887,0.2127335218848722,0.2127335218848722,har_forecast,0.1582921210104887,log1p
2024-07-17,0.1131471461013256,0.1947226757652087,0.1947226757652087,15.874507866387544,0.2199813861727455,0.2199813861727455,0.1947226757652087,0.1947226757652087,0.2199813861727455,0.2199813861727455,har_forecast,0.1947226757652087,log1p
2024-07-18,0.1179543463641798,0.1711021044278822,0.1711021044278822,15.874507866387544,0.1385729247362561,0.1385729247362561,0.1711021044278822,0.1711021044278822,0.1385729247362561,0.1385729247362561,har_forecast,0.1711021044278822,log1p
2024-07-19,0.2103289752479522,0.1530120206222714,0.1530120206222714,15.874507866387544,0.1320096726453401,0.1320096726453401,0.1530120206222714,0.1530120206222714,0.1320096726453401,0.1320096726453401,har_forecast,0.1530120206222714,log1p
2024-07-22,0.0683053754770356,0.1372960232716671,0.1372960232716671,15.874507866387544,0.1275875592417562,0.1275875592417562,0.1372960232716671,0.1372960232716671,0.1275875592417562,0.1275875592417562,har_forecast,0.1372960232716671,log1p
2024-07-23,0.5796319875503239,0.1531569934933271,0.1531569934933271,15.874507866387544,0.1120099899258496,0.1120099899258496,0.1531569934933271,0.1531569934933271,0.1120099899258496,0.1120099899258496,har_forecast,0.1531569934933271,log1p
2024-07-24,0.3934636332125741,0.2610745754798885,0.2610745754798885,15.874507866387544,0.1384095114129441,0.1384095114129441,0.2610745754798885,0.2610745754798885,0.1384095114129441,0.1384095114129441,har_forecast,0.2610745754798885,log1p
2024-07-25,0.2585375900827509,0.2865522253612955,0.2865522253612955,15.874507866387544,0.2514560244111615,0.2514560244111615,0.2865522253612955,0.2865522253612955,0.2514560244111615,0.2514560244111615,har_forecast,0.2865522253612955,log1p
2024-07-26,0.0544064623876012,0.2023024942189879,0.2023024942189879,15.874507866387544,0.0865522709734182,0.0865522709734182,0.2023024942189879,0.2023024942189879,0.0865522709734182,0.0865522709734182,har_forecast,0.2023024942189879,log1p
2024-07-29,0.1423697754880835,0.1980472042747424,0.1980472042747424,15.874507866387544,0.170906848002655,0.170906848002655,0.1980472042747424,0.1980472042747424,0.170906848002655,0.170906848002655,har_forecast,0.1980472042747424,log1p
2024-07-30,0.1724709763874694,0.2043837961830667,0.2043837961830667,15.874507866387544,0.0700414592850753,0.0700414592850753,0.2043837961830667,0.2043837961830667,0.0700414592850753,0.0700414592850753,har_forecast,0.2043837961830667,log1p
2024-07-31,0.0471231030512455,0.2283623904823366,0.2283623904823366,15.874507866387544,0.1273827434580226,0.1273827434580226,0.2283623904823366,0.2283623904823366,0.1273827434580226,0.1273827434580226,har_forecast,0.2283623904823366,log1p
2024-08-01,0.3314998958501056,0.1759771146476908,0.1759771146476908,15.874507866387544,0.2176126064709929,0.2176126064709929,0.1759771146476908,0.1759771146476908,0.2176126064709929,0.2176126064709929,har_forecast,0.1759771146476908,log1p
2024-08-02,0.5270651892813372,0.2089775879137048,0.2089775879137048,15.874507866387544,0.1780203322139305,0.1780203322139305,0.2089775879137048,0.2089775879137048,0.1780203322139305,0.1780203322139305,har_forecast,0.2089775879137048,log1p
2024-08-05,0.1781692951487902,0.2789444663194999,0.2789444663194999,15.874507866387544,0.3521843275374811,0.3521843275374811,0.2789444663194999,0.2789444663194999,0.3521843275374811,0.3521843275374811,har_forecast,0.2789444663194999,log1p
2024-08-06,0.0469445571170265,0.2051203335271737,0.2051203335271737,15.874507866387544,0.2379205223232131,0.2379205223232131,0.2051203335271737,0.2051203335271737,0.2379205223232131,0.2379205223232131,har_forecast,0.2051203335271737,log1p
2024-08-07,0.1688291301267667,0.1927470898258005,0.1927470898258005,15.874507866387544,0.187533516496312,0.187533516496312,0.1927470898258005,0.1927470898258005,0.187533516496312,0.187533516496312,har_forecast,0.1927470898258005,log1p
2024-08-08,0.1307321471402069,0.1567404522426817,0.1567404522426817,15.874507866387544,0.1978434892009409,0.1978434892009409,0.1567404522426817,0.1567404522426817,0.1978434892009409,0.1978434892009409,har_forecast,0.1567404522426817,log1p
2024-08-09,0.0308576234069637,0.1892035438334604,0.1892035438334604,15.874507866387544,0.1228697822637795,0.1228697822637795,0.1892035438334604,0.1892035438334604,0.1228697822637795,0.1228697822637795,har_forecast,0.1892035438334604,log1p
2024-08-12,0.2785009648557362,0.1661278336705648,0.1661278336705648,15.874507866387544,0.1588812500246752,0.1588812500246752,0.1661278336705648,0.1661278336705648,0.1588812500246752,0.1588812500246752,har_forecast,0.1661278336705648,log1p
2024-08-13,0.1089030475498643,0.1390228184106041,0.1390228184106041,15.874507866387544,0.1816315853512408,0.1816315853512408,0.1390228184106041,0.1390228184106041,0.1816315853512408,0.1816315853512408,har_forecast,0.1390228184106041,log1p
2024-08-14,0.1580099028693926,0.1559564525723668,0.1559564525723668,15.874507866387544,0.2025467918523462,0.2025467918523462,0.1559564525723668,0.1559564525723668,0.2025467918523462,0.2025467918523462,har_forecast,0.1559564525723668,log1p
2024-08-15,0.0968167417495699,0.1470619425938731,0.1470619425938731,15.874507866387544,0.0658870085486292,0.0658870085486292,0.1470619425938731,0.1470619425938731,0.0658870085486292,0.0658870085486292,har_forecast,0.1470619425938731,log1p
2024-08-16,0.115657548072958,0.1654536358768844,0.1654536358768844,15.874507866387544,0.1475798932177636,0.1475798932177636,0.1654536358768844,0.1654536358768844,0.1475798932177636,0.1475798932177636,har_forecast,0.1654536358768844,log1p
2024-08-19,0.1226701770108254,0.1460989656057886,0.1460989656057886,15.874507866387544,0.0965618655841508,0.0965618655841508,0.1460989656057886,0.1460989656057886,0.0965618655841508,0.0965618655841508,har_forecast,0.1460989656057886,log1p
2024-08-20,0.0246819585716944,0.1521317263607236,0.1521317263607236,15.874507866387544,0.179532821120205,0.179532821120205,0.1521317263607236,0.1521317263607236,0.179532821120205,0.179532821120205,har_forecast,0.1521317263607236,log1p
2024-08-21,0.3248036911201798,0.1443121317323636,0.1443121317323636,15.874507866387544,0.1318511959698539,0.1318511959698539,0.1443121317323636,0.1443121317323636,0.1318511959698539,0.1318511959698539,har_forecast,0.1443121317323636,log1p
2024-08-22,0.0472997424885107,0.19665197154567,0.19665197154567,15.874507866387544,0.2452100213230814,0.2452100213230814,0.19665197154567,0.19665197154567,0.2452100213230814,0.2452100213230814,har_forecast,0.19665197154567,log1p
2024-08-23,0.1261898216587111,0.1576656988873462,0.1576656988873462,15.874507866387544,0.2705170786295348,0.2705170786295348,0.1576656988873462,0.1576656988873462,0.2705170786295348,0.2705170786295348,har_forecast,0.1576656988873462,log1p
