date,actual_volatility,har_forecast_log1p,har_sentiment_forecast_log1p,har_log_forecast,xgb_forecast_log1p,xgb_sentiment_forecast_log1p,har_forecast,har_sentiment_forecast,xgb_forecast,xgb_sentiment_forecast,preferred_model,preferred_prediction,preferred_source
2024-08-26,0.0134315812679171,0.1544772387857534,0.1544772387857534,15.874507866387544,0.1773899009806813,0.1773899009806813,0.1544772387857534,0.1544772387857534,0.1773899009806813,0.1773899009806813,har_forecast,0.1544772387857534,log1p
2024-08-27,0.1247720030491303,0.1270503898123191,0.1270503898123191,15.874507866387544,0.2004168373510474,0.2004168373510474,0.1270503898123191,0.1270503898123191,0.2004168373510474,0.2004168373510474,har_forecast,0.1270503898123191,log1p
2024-08-28,0.0971293890217353,0.1474406203971432,0.1474406203971432,15.874507866387544,0.2300543162136381,0.2300543162136381,0.1474406203971432,0.1474406203971432,0.2300543162136381,0.2300543162136381,har_forecast,0.1474406203971432,log1p
2024-08-29,0.1537261330752924,0.1377587457421822,0.1377587457421822,15.874507866387544,0.1476510112961627,0.1476510112961627,0.1377587457421822,0.1377587457421822,0.1476510112961627,0.1476510112961627,har_forecast,0.1377587457421822,log1p
2024-08-30,0.2957667443540748,0.1220946479322839,0.1220946479322839,15.874507866387544,0.1867391685958584,0.1867391685958584,0.1220946479322839,0.1220946479322839,0.1867391685958584,0.1867391685958584,har_forecast,0.1220946479322839,log1p
2024-09-03,0.020950634643076,0.1968197308646177,0.1968197308646177,15.874507866387544,0.1344430494812309,0.1344430494812309,0.1968197308646177,0.1968197308646177,0.1344430494812309,0.1344430494812309,har_forecast,0.1968197308646177,log1p
2024-09-04,0.0198110109040518,0.1531806972022521,0.1531806972022521,15.874507866387544,0.1465615062956423,0.1465615062956423,0.1531806972022521,0.1531806972022521,0.1465615062956423,0.1465615062956423,har_forecast,0.1531806972022521,log1p
2024-09-05,0.2622002672802161,0.1306393368619176,0.1306393368619176,15.874507866387544,0.1885653234445544,0.1885653234445544,0.1306393368619176,0.1306393368619176,0.1885653234445544,0.1885653234445544,har_forecast,0.1306393368619176,log1p
2024-09-06,0.1580735514677026,0.1645453335127821,0.1645453335127821,15.874507866387544,0.2158022236474235,0.2158022236474235,0.1645453335127821,0.1645453335127821,0.2158022236474235,0.2158022236474235,har_forecast,0.1645453335127821,log1p
2024-09-09,0.3283754489136204,0.1523003562793423,0.1523003562793423,15.874507866387544,0.1080103028982241,0.1080103028982241,0.1523003562793423,0.1523003562793423,0.1080103028982241,0.1080103028982241,har_forecast,0.1523003562793423,log1p
2024-09-10,0.3352343486860965,0.1531004805659709,0.1531004805659709,15.874507866387544,0.1977696770665438,0.1977696770665438,0.1531004805659709,0.1531004805659709,0.1977696770665438,0.1977696770665438,har_forecast,0.1531004805659709,log1p
2024-09-11,0.1479068505935422,0.1759500589935929,0.1759500589935929,15.874507866387544,0.1480922061506195,0.1480922061506195,0.1759500589935929,0.1759500589935929,0.1480922061506195,0.1480922061506195,har_forecast,0.1759500589935929,log1p
2024-09-12,0.1329067695371313,0.1795552701793357,0.1795552701793357,15.874507866387544,0.3082302637215852,0.3082302637215852,0.1795552701793357,0.1795552701793357,0.3082302637215852,0.3082302637215852,har_forecast,0.1795552701793357,log1p
2024-09-13,0.0276261042214199,0.1779917424384051,0.1779917424384051,15.874507866387544,0.1328823871688054,0.1328823871688054,0.1779917424384051,0.1779917424384051,0.1328823871688054,0.1328823871688054,har_forecast,0.1779917424384051,log1p
2024-09-16,0.1396028267764988,0.1561000925413483,0.1561000925413483,15.874507866387544,0.1626735538895273,0.1626735538895273,0.1561000925413483,0.1561000925413483,0.1626735538895273,0.1626735538895273,har_forecast,0.1561000925413483,log1p
2024-09-17,0.1591202446516287,0.1520346807189438,0.1520346807189438,15.874507866387544,0.1474561690549772,0.1474561690549772,0.1520346807189438,0.1520346807189438,0.1474561690549772,0.1474561690549772,har_forecast,0.1520346807189438,log1p
2024-09-18,0.287739216429389,0.1798847716720776,0.1798847716720776,15.874507866387544,0.0780359001638504,0.0780359001638504,0.1798847716720776,0.1798847716720776,0.0780359001638504,0.0780359001638504,har_forecast,0.1798847716720776,log1p
2024-09-19,0.1242420882475369,0.1451856317963553,0.1451856317963553,15.874507866387544,0.1564369322867188,0.1564369322867188,0.1451856317963553,0.1451856317963553,0.1564369322867188,0.1564369322867188,har_forecast,0.1451856317963553,log1p
2024-09-20,0.0643174167830473,0.1816921051186138,0.1816921051186138,15.874507866387544,0.1741155213347205,0.1741155213347205,0.1816921051186138,0.1816921051186138,0.1741155213347205,0.1741155213347205,har_forecast,0.1816921051186138,log1p
2024-09-23,0.159725240858595,0.1545789406439226,0.1545789406439226,15.874507866387544,0.1066530963292804,0.1066530963292804,0.1545789406439226,0.1545789406439226,0.1066530963292804,0.1066530963292804,har_forecast,0.1545789406439226,log1p
2024-09-24,0.1083754151185194,0.168220590204414,0.168220590204414,15.874507866387544,0.1457440654992772,0.1457440654992772,0.168220590204414,0.168220590204414,0.1457440654992772,0.1457440654992772,har_forecast,0.168220590204414,log1p
2024-09-25,0.0294165444345969,0.151586927524295,0.151586927524295,15.874507866387544,0.1235888400918681,0.1235888400918681,0.151586927524295,0.151586927524295,0.1235888400918681,0.1235888400918681,har_forecast,0.151586927524295,log1p
2024-09-26,0.1215540538029835,0.1453443072216445,0.1453443072216445,15.874507866387544,0.1104166420384814,0.1104166420384814,0.1453443072216445,0.1453443072216445,0.1104166420384814,0.1104166420384814,har_forecast,0.1453443072216445,log1p
2024-09-27,0.0843367151319749,0.1426332199596182,0.1426332199596182,15.874507866387544,0.1616802313325736,0.1616802313325736,0.1426332199596182,0.1426332199596182,0.1616802313325736,0.1616802313325736,har_forecast,0.1426332199596182,log1p
2024-09-30,0.3585477505766901,0.1280237885044282,0.1280237885044282,15.874507866387544,0.0975588817315831,0.0975588817315831,0.1280237885044282,0.1280237885044282,0.0975588817315831,0.0975588817315831,har_forecast,0.1280237885044282,log1p
2024-10-01,0.1349061824104128,0.2014916316075093,0.2014916316075093,15.874507866387544,0.0932185679582625,0.0932185679582625,0.2014916316075093,0.2014916316075093,0.0932185679582625,0.0932185679582625,har_forecast,0.2014916316075093,log1p
2024-10-02,0.0224690894953082,0.1859297036628808,0.1859297036628808,15.874507866387544,0.1437936125195392,0.1437936125195392,0.1859297036628808,0.1859297036628808,0.1437936125195392,0.1437936125195392,har_forecast,0.1859297036628808,log1p
2024-10-03,0.0183039610059745,0.1419241264114738,0.1419241264114738,15.874507866387544,0.1340379067702244,0.1340379067702244,0.1419241264114738,0.1419241264114738,0.1340379067702244,0.1340379067702244,har_forecast,0.1419241264114738,log1p
2024-10-04,0.2507358718368708,0.12413572290854,0.12413572290854,15.874507866387544,0.2023541250305332,0.2023541250305332,0.12413572290854,0.12413572290854,0.2023541250305332,0.2023541250305332,har_forecast,0.12413572290854,log1p
2024-10-07,0.1991434896926748,0.1768343662638729,0.1768343662638729,15.874507866387544,0.1630292010428182,0.1630292010428182,0.1768343662638729,0.1768343662638729,0.1630292010428182,0.1630292010428182,har_forecast,0.1768343662638729,log1p
2024-10-08,0.104918601826018,0.1606415248401882,0.1606415248401882,15.874507866387544,0.1413609580885474,0.1413609580885474,0.1606415248401882,0.1606415248401882,0.1413609580885474,0.1413609580885474,har_forecast,0.1606415248401882,log1p
2024-10-09,0.0617224481124166,0.1362598997503496,0.1362598997503496,15.874507866387544,0.1848778240412822,0.1848778240412822,0.1362598997503496,0.1362598997503496,0.1848778240412822,0.1848778240412822,har_forecast,0.1362598997503496,log1p
2024-10-10,0.0183136391799817,0.1423364855577384,0.1423364855577384,15.874507866387544,0.1628144705521581,0.1628144705521581,0.1423364855577384,0.1423364855577384,0.1628144705521581,0.1628144705521581,har_forecast,0.1423364855577384,log1p
2024-10-11,0.1071658661980588,0.1248845158585839,0.1248845158585839,15.874507866387544,0.1109198579828063,0.1109198579828063,0.1248845158585839,0.1248845158585839,0.1109198579828063,0.1109198579828063,har_forecast,0.1248845158585839,log1p
2024-10-14,0.0151577580399374,0.1262779604375954,0.1262779604375954,15.874507866387544,0.158628469294216,0.158628469294216,0.1262779604375954,0.1262779604375954,0.158628469294216,0.158628469294216,har_forecast,0.1262779604375954,log1p
2024-10-15,0.0996365147836537,0.1239168964927918,0.1239168964927918,15.874507866387544,0.0849022088910191,0.0849022088910191,0.1239168964927918,0.1239168964927918,0.0849022088910191,0.0849022088910191,har_forecast,0.1239168964927918,log1p
2024-10-16,0.0228730687764539,0.1233434774518573,0.1233434774518573,15.874507866387544,0.0657132393328277,0.0657132393328277,0.1233434774518573,0.1233434774518573,0.0657132393328277,0.0657132393328277,har_forecast,0.1233434774518573,log1p
2024-10-17,0.0547608102205174,0.1080684186269633,0.1080684186269633,15.874507866387544,0.1040665986638148,0.1040665986638148,0.1080684186269633,0.1080684186269633,0.1040665986638148,0.1040665986638148,har_forecast,0.1080684186269633,log1p
2024-10-18,0.0235192944214576,0.1007350707396756,0.1007350707396756,15.874507866387544,0.0690624731033565,0.0690624731033565,0.1007350707396756,0.1007350707396756,0.0690624731033565,0.0690624731033565,har_forecast,0.1007350707396756,log1p
2024-10-21,0.3275225813515751,0.1027617284632283,0.1027617284632283,15.874507866387544,0.1060145711718595,0.1060145711718595,0.1027617284632283,0.1027617284632283,0.1060145711718595,0.1060145711718595,har_forecast,0.1027617284632283,log1p
2024-10-22,0.1084250971132532,0.1121307178079537,0.1121307178079537,15.874507866387544,0.1828581915031337,0.1828581915031337,0.1121307178079537,0.1121307178079537,0.1828581915031337,0.1828581915031337,har_forecast,0.1121307178079537,log1p
2024-10-23,0.0048597447622656,0.1577350896096177,0.1577350896096177,15.874507866387544,0.1318525265496253,0.1318525265496253,0.1577350896096177,0.1577350896096177,0.1318525265496253,0.1318525265496253,har_forecast,0.1577350896096177,log1p
2024-10-24,0.1273117819390578,0.1149472583343706,0.1149472583343706,15.874507866387544,0.1116691366072702,0.1116691366072702,0.1149472583343706,0.1149472583343706,0.1116691366072702,0.1116691366072702,har_forecast,0.1149472583343706,log1p
2024-10-25,0.0579456239213579,0.1063431939677777,0.1063431939677777,15.874507866387544,0.1537929859731936,0.1537929859731936,0.1063431939677777,0.1063431939677777,0.1537929859731936,0.1537929859731936,har_forecast,0.1063431939677777,log1p
2024-10-28,0.1982172496355265,0.1379385144038626,0.1379385144038626,15.874507866387544,0.1712927955387837,0.1712927955387837,0.1379385144038626,0.1379385144038626,0.1712927955387837,0.1712927955387837,har_forecast,0.1379385144038626,log1p
2024-10-29,0.0213006724695397,0.1300293278519023,0.1300293278519023,15.874507866387544,0.1117571225861027,0.1117571225861027,0.1300293278519023,0.1300293278519023,0.1117571225861027,0.1117571225861027,har_forecast,0.1300293278519023,log1p
2024-10-30,0.9911536804923434,0.1257678389420506,0.1257678389420506,15.874507866387544,0.1212736233120031,0.1212736233120031,0.1257678389420506,0.1257678389420506,0.1212736233120031,0.1212736233120031,har_forecast,0.1257678389420506,log1p
2024-10-31,0.1562735392504424,0.3000835272768752,0.3000835272768752,15.874507866387544,0.2407098484844807,0.2407098484844807,0.3000835272768752,0.3000835272768752,0.2407098484844807,0.2407098484844807,har_forecast,0.3000835272768752,log1p
2024-11-01,0.0740579208082214,0.2368883689962815,0.2368883689962815,15.874507866387544,0.3638504794098037,0.3638504794098037,0.2368883689962815,0.2368883689962815,0.3638504794098037,0.3638504794098037,har_forecast,0.2368883689962815,log1p
2024-11-04,0.1161667897197788,0.1749137249882416,0.1749137249882416,15.874507866387544,0.2259922445150505,0.2259922445150505,0.1749137249882416,0.1749137249882416,0.2259922445150505,0.2259922445150505,har_forecast,0.1749137249882416,log1p
2024-11-05,0.3329104032229006,0.1355009904936302,0.1355009904936302,15.874507866387544,0.1130570138291166,0.1130570138291166,0.1355009904936302,0.1355009904936302,0.1130570138291166,0.1130570138291166,har_forecast,0.1355009904936302,log1p
2024-11-06,0.1971174385062628,0.1926916803395214,0.1926916803395214,15.874507866387544,0.3728191058928393,0.3728191058928393,0.1926916803395214,0.1926916803395214,0.3728191058928393,0.3728191058928393,har_forecast,0.1926916803395214,log1p
2024-11-07,0.1082048972944532,0.2227768413806733,0.2227768413806733,15.874507866387544,0.2169494024527029,0.2169494024527029,0.2227768413806733,0.2227768413806733,0.2169494024527029,0.2169494024527029,har_forecast,0.2227768413806733,log1p
2024-11-08,0.1711074794401609,0.1754723649325496,0.1754723649325496,15.874507866387544,0.2053355395337019,0.2053355395337019,0.1754723649325496,0.1754723649325496,0.2053355395337019,0.2053355395337019,har_forecast,0.1754723649325496,log1p
2024-11-11,0.1895053758492368,0.1778720916698836,0.1778720916698836,15.874507866387544,0.2443645217056605,0.2443645217056605,0.1778720916698836,0.1778720916698836,0.2443645217056605,0.2443645217056605,har_forecast,0.1778720916698836,log1p
2024-11-12,0.0812231822373502,0.1651630156667979,0.1651630156667979,15.874507866387544,0.1032236804317354,0.1032236804317354,0.1651630156667979,0.1651630156667979,0.1032236804317354,0.1032236804317354,har_forecast,0.1651630156667979,log1p
2024-11-13,0.0629698538482308,0.1655348836216734,0.1655348836216734,15.874507866387544,0.1032607163510677,0.1032607163510677,0.1655348836216734,0.1655348836216734,0.1032607163510677,0.1032607163510677,har_forecast,0.1655348836216734,log1p
2024-11-14,0.4484212390436494,0.1412521848380781,0.1412521848380781,15.874507866387544,0.0809011066213859,0.0809011066213859,0.1412521848380781,0.1412521848380781,0.0809011066213859,0.0809011066213859,har_forecast,0.1412521848380781,log1p
2024-11-15,0.0290451736407695,0.224956550717836,0.224956550717836,15.874507866387544,0.1131334588276595,0.1131334588276595,0.224956550717836,0.224956550717836,0.1131334588276595,0.1131334588276595,har_forecast,0.224956550717836,log1p
2024-11-18,0.0773206036647299,0.1774902105015615,0.1774902105015615,15.874507866387544,0.1068474140560906,0.1068474140560906,0.1774902105015615,0.1774902105015615,0.1068474140560906,0.1068474140560906,har_forecast,0.1774902105015615,log1p
2024-11-19,0.0876338122630369,0.13700643267192,0.13700643267192,15.874507866387544,0.1707951074085485,0.1707951074085485,0.13700643267192,0.13700643267192,0.1707951074085485,0.1707951074085485,har_forecast,0.13700643267192,log1p
2024-11-20,0.1004183507728022,0.1395031325215346,0.1395031325215346,15.874507866387544,0.1678857225774516,0.1678857225774516,0.1395031325215346,0.1395031325215346,0.1678857225774516,0.1678857225774516,har_forecast,0.1395031325215346,log1p
2024-11-21,0.1580062820924392,0.1624015846214971,0.1624015846214971,15.874507866387544,0.1147726065583945,0.1147726065583945,0.1624015846214971,0.1624015846214971,0.1147726065583945,0.1147726065583945,har_forecast,0.1624015846214971,log1p
2024-11-22,0.0679968601751326,0.1505710671324562,0.1505710671324562,15.874507866387544,0.179209027363436,0.179209027363436,0.1505710671324562,0.1505710671324562,0.179209027363436,0.179209027363436,har_forecast,0.1505710671324562,log1p
2024-11-25,0.3449560186952194,0.1313725313950136,0.1313725313950136,15.874507866387544,0.1437173096270648,0.1437173096270648,0.1313725313950136,0.1313725313950136,0.1437173096270648,0.1437173096270648,har_forecast,0.1313725313950136,log1p
2024-11-26,0.1865459929731951,0.1436470981799959,0.1436470981799959,15.874507866387544,0.0812443656025994,0.0812443656025994,0.1436470981799959,0.1436470981799959,0.0812443656025994,0.0812443656025994,har_forecast,0.1436470981799959,log1p
2024-11-27,0.0176290129445248,0.2051624493666628,0.2051624493666628,15.874507866387544,0.1843124711589093,0.1843124711589093,0.2051624493666628,0.2051624493666628,0.1843124711589093,0.1843124711589093,har_forecast,0.2051624493666628,log1p
2024-11-29,0.2794337608053285,0.1526995688083464,0.1526995688083464,15.874507866387544,0.154793672100928,0.154793672100928,0.1526995688083464,0.1526995688083464,0.154793672100928,0.154793672100928,har_forecast,0.1526995688083464,log1p
2024-12-02,0.0081013502760817,0.1451289589630751,0.1451289589630751,15.874507866387544,0.1623777179726853,0.1623777179726853,0.1451289589630751,0.1451289589630751,0.1623777179726853,0.1623777179726853,har_forecast,0.1451289589630751,log1p
2024-12-03,0.2273517605566878,0.166545494163091,0.166545494163091,15.874507866387544,0.2596594865919746,0.2596594865919746,0.166545494163091,0.166545494163091,0.2596594865919746,0.2596594865919746,har_forecast,0.166545494163091,log1p
2024-12-04,0.1876008139058236,0.1445693794970113,0.1445693794970113,15.874507866387544,0.125032870768677,0.125032870768677,0.1445693794970113,0.1445693794970113,0.125032870768677,0.125032870768677,har_forecast,0.1445693794970113,log1p
2024-12-05,0.0340355499143049,0.1518000535959792,0.1518000535959792,15.874507866387544,0.1033181609270323,0.1033181609270323,0.1518000535959792,0.1518000535959792,0.1033181609270323,0.1033181609270323,har_forecast,0.1518000535959792,log1p
2024-12-06,0.0874388248354166,0.1386120165335295,0.1386120165335295,15.874507866387544,0.127987451149263,0.127987451149263,0.1386120165335295,0.1386120165335295,0.127987451149263,0.127987451149263,har_forecast,0.1386120165335295,log1p
2024-12-09,0.0960310256116434,0.1346692574664735,0.1346692574664735,15.874507866387544,0.1533425793043705,0.1533425793043705,0.1346692574664735,0.1346692574664735,0.1533425793043705,0.1533425793043705,har_forecast,0.1346692574664735,log1p
2024-12-10,0.2013873498854135,0.1427848202632391,0.1427848202632391,15.874507866387544,0.1777022683435195,0.1777022683435195,0.1427848202632391,0.1427848202632391,0.1777022683435195,0.1777022683435195,har_forecast,0.1427848202632391,log1p
2024-12-11,0.0201404197627394,0.1389907222646087,0.1389907222646087,15.874507866387544,0.121766461805686,0.121766461805686,0.1389907222646087,0.1389907222646087,0.121766461805686,0.121766461805686,har_forecast,0.1389907222646087,log1p
2024-12-12,0.0810696301704388,0.1370880925309847,0.1370880925309847,15.874507866387544,0.1265519472275346,0.1265519472275346,0.1370880925309847,0.1370880925309847,0.1265519472275346,0.1265519472275346,har_forecast,0.1370880925309847,log1p
2024-12-13,0.1525899904181915,0.1292445518445021,0.1292445518445021,15.874507866387544,0.094782216776283,0.094782216776283,0.1292445518445021,0.1292445518445021,0.094782216776283,0.094782216776283,har_forecast,0.1292445518445021,log1p
2024-12-16,0.1005682093826733,0.1208820202507283,0.1208820202507283,15.874507866387544,0.0989243880401997,0.0989243880401997,0.1208820202507283,0.1208820202507283,0.0989243880401997,0.0989243880401997,har_forecast,0.1208820202507283,log1p
2024-12-17,0.6077492320874229,0.1310455408849797,0.1310455408849797,15.874507866387544,0.1383751243591146,0.1383751243591146,0.1310455408849797,0.1310455408849797,0.1383751243591146,0.1383751243591146,har_forecast,0.1310455408849797,log1p
2024-12-18,0.0130716931951747,0.2572615539916058,0.2572615539916058,15.874507866387544,0.1800171597742179,0.1800171597742179,0.2572615539916058,0.2572615539916058,0.1800171597742179,0.1800171597742179,har_forecast,0.2572615539916058,log1p
2024-12-19,0.0156265756149054,0.1854316816944389,0.1854316816944389,15.874507866387544,0.1744672529158436,0.1744672529158436,0.1854316816944389,0.1854316816944389,0.1744672529158436,0.1744672529158436,har_forecast,0.1854316816944389,log1p
2024-12-20,0.0491614371457668,0.1367861834375393,0.1367861834375393,15.874507866387544,0.288312293227533,0.288312293227533,0.1367861834375393,0.1367861834375393,0.288312293227533,0.288312293227533,har_forecast,0.1367861834375393,log1p
2024-12-23,0.1481128079384264,0.1198018196279663,0.1198018196279663,15.874507866387544,0.1651244776073372,0.1651244776073372,0.1198018196279663,0.1198018196279663,0.1651244776073372,0.1651244776073372,har_forecast,0.1198018196279663,log1p
2024-12-24,0.0441441741317172,0.143456939346717,0.143456939346717,15.874507866387544,0.1908853608433112,0.1908853608433112,0.143456939346717,0.143456939346717,0.1908853608433112,0.1908853608433112,har_forecast,0.143456939346717,log1p
2024-12-26,0.2770574992107094,0.1557554775323433,0.1557554775323433,15.874507866387544,0.1202009749901369,0.1202009749901369,0.1557554775323433,0.1557554775323433,0.1202009749901369,0.1202009749901369,har_forecast,0.1557554775323433,log1p
2024-12-27,0.2115746109213362,0.164507842002517,0.164507842002517,15.874507866387544,0.1692690756632067,0.1692690756632067,0.164507842002517,0.164507842002517,0.1692690756632067,0.1692690756632067,har_forecast,0.164507842002517,log1p
2024-12-30,0.1249209449428172,0.1856211383941316,0.1856211383941316,15.874507866387544,0.2132838203993033,0.2132838203993033,0.1856211383941316,0.1856211383941316,0.2132838203993033,0.2132838203993033,har_forecast,0.1856211383941316,log1p
