date,actual_volatility,har_forecast,har_sentiment_forecast,har_log_forecast,xgb_forecast,xgb_sentiment_forecast,preferred_model,preferred_prediction,preferred_source
2024-06-24,0.4094053779202241,0.3599102111607679,0.4861715735767832,0.2156477881994253,0.2255246673439373,0.2255246673439373,har_forecast,0.3599102111607679,raw
2024-06-25,0.7464519356206266,0.3216711789927271,0.4159622913395771,0.1970019543702764,0.3041466223599302,0.3041466223599302,har_forecast,0.3216711789927271,raw
2024-06-26,0.0846558901517008,0.362015742436463,0.3751069832572634,0.213373099310726,0.1771867177643067,0.1771867177643067,har_forecast,0.362015742436463,raw
2024-06-27,0.0369460330773387,0.3600660529144378,0.4871842307889786,0.2208870112592917,0.1659678824316017,0.1659678824316017,har_forecast,0.3600660529144378,raw
2024-06-28,0.9331009309159044,0.3591732890025442,0.4915203441768442,0.193338944693292,0.0716421239023818,0.0716421239023818,har_forecast,0.3591732890025442,raw
2024-07-01,1.5414456740294105,0.2930152400735899,0.3205593394463422,0.1957244885904179,0.315016019385679,0.315016019385679,har_forecast,0.2930152400735899,raw
2024-07-02,1.0060159647946687,0.4565062329798321,0.2689790224023802,0.2484749940009154,0.270610205040553,0.270610205040553,har_forecast,0.4565062329798321,raw
2024-07-03,0.327124114925003,0.4466321087612623,0.3593722843242539,0.2900126462001549,0.4149493670481465,0.4149493670481465,har_forecast,0.4466321087612623,raw
2024-07-05,0.0893701436812339,0.4586166190128282,0.4703659775045932,0.2904941181490288,0.5574500093391044,0.5574500093391044,har_forecast,0.4586166190128282,raw
2024-07-08,0.5786398749228449,0.4258992163279004,0.4953575227682313,0.2712104586349255,0.6817973099374385,0.6817973099374385,har_forecast,0.4258992163279004,raw
2024-07-09,0.0561794402880927,0.3815484989056917,0.3981611297334089,0.2639395022926596,0.5647470155500989,0.5647470155500989,har_forecast,0.3815484989056917,raw
2024-07-10,1.400461340449618,0.4477700508296895,0.508859593037341,0.2780356070839589,0.4394164248442483,0.4394164248442483,har_forecast,0.4477700508296895,raw
2024-07-11,0.4672552890388876,0.5446367142378523,0.2802631831700418,0.2571426601209151,0.3229634254077545,0.3229634254077545,har_forecast,0.5446367142378523,raw
2024-07-12,0.2795473780496455,0.5604464132371327,0.4794105078238222,0.3122620522158867,0.4734355271096482,0.4734355271096482,har_forecast,0.5604464132371327,raw
2024-07-15,0.2444197623382265,0.4776095507210428,0.4780505616919968,0.295882126238976,0.9108108032057608,0.9108108032057608,har_forecast,0.4776095507210428,raw
2024-07-16,0.5067095340176544,0.3981505041472279,0.4572118565389138,0.2886768753118807,0.4905549153756105,0.4905549153756105,har_forecast,0.3981505041472279,raw
2024-07-17,0.0465647291816858,0.4630243123412913,0.4194351014101024,0.2873781906767005,0.4182613053555649,0.4182613053555649,har_forecast,0.4630243123412913,raw
2024-07-18,0.6520634827768772,0.4429594535207305,0.5060424628296734,0.2864221002422769,0.6446143311811784,0.6446143311811784,har_forecast,0.4429594535207305,raw
2024-07-19,0.7966259678668596,0.4910357907770269,0.4018698211108256,0.258037459361656,0.7807683947806779,0.7807683947806779,har_forecast,0.4910357907770269,raw
2024-07-22,0.3271362859670702,0.4637296250161408,0.3902852864407141,0.2917139856935027,0.3762243453486274,0.3762243453486274,har_forecast,0.4637296250161408,raw
2024-07-23,2.089766943786448,0.4563628781066928,0.4570371548675886,0.2984608233165922,0.5305709676989202,0.5305709676989202,har_forecast,0.4563628781066928,raw
2024-07-24,0.3100470620235938,0.6375968068810767,0.1782663208567545,0.2962907623707099,0.3803638140370446,0.3803638140370446,har_forecast,0.6375968068810767,raw
2024-07-25,0.0324666857639222,0.6716008629099112,0.5358993045913103,0.3532507651743285,1.0853136456103485,1.0853136456103485,har_forecast,0.6716008629099112,raw
2024-07-26,0.8643714572964278,0.5970258417640086,0.5452193699682031,0.3129477483395795,0.5256556164736562,0.5256556164736562,har_forecast,0.5970258417640086,raw
2024-07-29,0.6619999882043581,0.4131090873834353,0.3483846154930753,0.2973802610159217,0.1839314575618074,0.1839314575618074,har_forecast,0.4131090873834353,raw
2024-07-30,0.659948085475543,0.6252190647392724,0.4354061480740828,0.3442183896709005,0.485981847033669,0.485981847033669,har_forecast,0.6252190647392724,raw
2024-07-31,1.076086772761831,0.4800538578766756,0.4098830275111963,0.3430948678856922,0.2919056656014873,0.2919056656014873,har_forecast,0.4800538578766756,raw
2024-08-01,0.6873934046132938,0.5892317906416817,0.3462889555916237,0.337532595962085,0.2891241607646571,0.2891241607646571,har_forecast,0.5892317906416817,raw
2024-08-02,0.6865505619531116,0.6143221906505364,0.4297301192738956,0.3483576707493387,0.780204713500195,0.780204713500195,har_forecast,0.6143221906505364,raw
2024-08-05,0.1398639721627845,0.5818182242524259,0.4192371612540612,0.3321811451752159,0.6392656471447712,0.6392656471447712,har_forecast,0.5818182242524259,raw
2024-08-06,0.7186023473905057,0.464674815853897,0.4921686326879012,0.3195297539769255,0.5384283448425874,0.5384283448425874,har_forecast,0.464674815853897,raw
2024-08-07,0.5755445908503813,0.5583801711280328,0.4040261473782573,0.304102665762616,0.4995740094815615,0.4995740094815615,har_forecast,0.5583801711280328,raw
2024-08-08,0.0923404841617056,0.5273432696865062,0.4392283922133945,0.3293329650148992,0.4557627167646467,0.4557627167646467,har_forecast,0.5273432696865062,raw
2024-08-09,0.2004853284441327,0.4712054786832192,0.5011265272035336,0.3131086889127819,0.4459825443724849,0.4459825443724849,har_forecast,0.4712054786832192,raw
2024-08-12,0.8101153254786289,0.5038161737795199,0.4847213611811998,0.2900014486013653,0.2434192818856495,0.2434192818856495,har_forecast,0.5038161737795199,raw
2024-08-13,0.5004716711509325,0.4353420248687877,0.3703800313017832,0.2930765226235344,0.5597493472717258,0.5597493472717258,har_forecast,0.4353420248687877,raw
2024-08-14,0.9752711728144412,0.5588226283455349,0.4514471577460948,0.3166745750502798,0.3446337290165499,0.3446337290165499,har_forecast,0.5588226283455349,raw
2024-08-15,0.1461055177431955,0.4820774448428827,0.3573398234958048,0.3129345549285175,0.4634578154238002,0.4634578154238002,har_forecast,0.4820774448428827,raw
2024-08-16,0.4775305362110721,0.5305844279539358,0.5129356806928934,0.321063015804891,0.7191335205634064,0.7191335205634064,har_forecast,0.5305844279539358,raw
2024-08-19,0.1158881484313978,0.513946059395586,0.4486228018281114,0.2995288743997427,0.293229411104818,0.293229411104818,har_forecast,0.513946059395586,raw
2024-08-20,0.1550416365825296,0.4951116599489211,0.5003488056837087,0.310519071454216,0.3773396198928072,0.3773396198928072,har_forecast,0.4951116599489211,raw
2024-08-21,0.9228858462429906,0.4739844034376754,0.4892837821419629,0.2878232773766129,0.6235372769494258,0.6235372769494258,har_forecast,0.4739844034376754,raw
2024-08-22,0.7117429488737528,0.5184105370348076,0.3542941380870965,0.2955255640740776,0.3059571283881552,0.3059571283881552,har_forecast,0.5184105370348076,raw
2024-08-23,0.5207384858108952,0.5338482819261304,0.4214328994249497,0.3226863869180968,0.4453705161941921,0.4453705161941921,har_forecast,0.5338482819261304,raw
2024-08-26,0.3006482999606694,0.4963899596179496,0.4295547666753569,0.2931917560264556,0.6757153529974291,0.6757153529974291,har_forecast,0.4963899596179496,raw
2024-08-27,0.2647347979103547,0.4838582927890999,0.4653674603305632,0.2880603010764054,0.352989500750024,0.352989500750024,har_forecast,0.4838582927890999,raw
2024-08-28,0.0408391352879808,0.4792645450357729,0.4686592265355774,0.2814802662249984,0.3480566685836678,0.3480566685836678,har_forecast,0.4792645450357729,raw
2024-08-29,0.5914117949772922,0.4235251457633303,0.4970621606934583,0.2663233470099014,0.2086343819704764,0.2086343819704764,har_forecast,0.4235251457633303,raw
2024-08-30,0.2623941190350438,0.4211537368456103,0.4051763268893728,0.2485315927026255,0.3370837393062186,0.3370837393062186,har_forecast,0.4211537368456103,raw
2024-09-03,0.6505613610220048,0.4916235163359315,0.4791122625222179,0.2742846708256551,0.7547724778134245,0.7547724778134245,har_forecast,0.4916235163359315,raw
2024-09-04,0.7600081931716615,0.4135566669039939,0.3971068574151444,0.2567166107706406,0.3396096730413249,0.3396096730413249,har_forecast,0.4135566669039939,raw
2024-09-05,1.400774280343648,0.4448991728741582,0.3907295129847122,0.270787344634179,0.3339054519249901,0.3339054519249901,har_forecast,0.4448991728741582,raw
2024-09-06,0.4119430648917124,0.5451438590266118,0.2832387971149228,0.2798042957118999,0.2589776160713614,0.2589776160713614,har_forecast,0.5451438590266118,raw
2024-09-09,0.7105314465080588,0.5211075530030163,0.473748114926433,0.3066967379961298,0.7120164949245708,0.7120164949245708,har_forecast,0.5211075530030163,raw
2024-09-10,0.1369770408937071,0.5049190775539423,0.4130882511924456,0.2896930586637471,0.4191258719862484,0.4191258719862484,har_forecast,0.5049190775539423,raw
2024-09-11,0.1164745444732721,0.443707095496447,0.4911100541076326,0.2912181889314767,0.7011352170687807,0.7011352170687807,har_forecast,0.443707095496447,raw
2024-09-12,0.0331219250970773,0.4637540796817783,0.4965233619052757,0.2690336762942125,0.3475180436140558,0.3475180436140558,har_forecast,0.4637540796817783,raw
2024-09-13,0.2438161844589818,0.392057639506373,0.4891558852350856,0.2600124033538359,0.2841786920532651,0.2841786920532651,har_forecast,0.392057639506373,raw
2024-09-16,0.0761165240242834,0.4231219950043725,0.4580449751894791,0.2406355551451965,0.3804637773119237,0.3804637773119237,har_forecast,0.4231219950043725,raw
2024-09-17,0.0467440133334979,0.4093284805971605,0.4908915053521329,0.255365842527019,0.3573726212371186,0.3573726212371186,har_forecast,0.4093284805971605,raw
2024-09-18,1.1272427991905756,0.3825706256538884,0.4873070481706617,0.221961604349545,0.5995249741381816,0.5995249741381816,har_forecast,0.3825706256538884,raw
2024-09-19,0.3733644982817729,0.3749514496101149,0.304053113128531,0.2277762760484485,0.1993471320257225,0.1993471320257225,har_forecast,0.3749514496101149,raw
2024-09-20,0.7642047668341534,0.534867751231309,0.4785607500565,0.2876069607189803,0.5044776128071127,0.5044776128071127,har_forecast,0.534867751231309,raw
2024-09-23,0.2688473872829804,0.4457336810066377,0.3891767972339246,0.2788419300552756,0.3971973132973319,0.3971973132973319,har_forecast,0.4457336810066377,raw
2024-09-24,0.1707644426527862,0.4466601269635167,0.4727980378856171,0.2900494104021749,0.9935892857352228,0.9935892857352228,har_forecast,0.4466601269635167,raw
2024-09-25,0.1738865250239504,0.4338476187130216,0.4830845131311121,0.2684854370406481,0.3540527661634897,0.3540527661634897,har_forecast,0.4338476187130216,raw
2024-09-26,0.3849445457850021,0.3908089085583758,0.4651921995578533,0.2591125706911719,0.537813867167725,0.537813867167725,har_forecast,0.3908089085583758,raw
2024-09-27,0.0711502560309202,0.3731464976336471,0.4300756075903916,0.2545052099050077,0.3530175759731736,0.3530175759731736,har_forecast,0.3731464976336471,raw
2024-09-30,0.2205644103289022,0.3989136342777319,0.4917326762572699,0.2569762513208313,0.7061520224930837,0.7061520224930837,har_forecast,0.3989136342777319,raw
2024-10-01,0.5636057815739288,0.4104535012368553,0.4629829413960856,0.2352825983481286,0.1834328892983461,0.1834328892983461,har_forecast,0.4104535012368553,raw
2024-10-02,0.5420837654269173,0.437343699807569,0.4060846384527928,0.2512712345709021,0.5308406893680631,0.5308406893680631,har_forecast,0.437343699807569,raw
2024-10-03,0.6095129967489721,0.4643105656005977,0.4212109407772809,0.2667579837078437,0.4683714039093127,0.4683714039093127,har_forecast,0.4643105656005977,raw
2024-10-04,0.5983034706880369,0.3886072726068043,0.3993035480954752,0.2717157873276735,0.3776594192859745,0.3776594192859745,har_forecast,0.3886072726068043,raw
2024-10-07,0.2400862303142638,0.4672961351485014,0.4101623460327113,0.2743207251606213,0.5512647914556386,0.5512647914556386,har_forecast,0.4672961351485014,raw
2024-10-08,0.2255912883539144,0.3989064257653256,0.4644735317437689,0.2699289109749889,0.3023154190993077,0.3023154190993077,har_forecast,0.3989064257653256,raw
2024-10-09,0.150865451296135,0.4086436613305692,0.4646662740052014,0.2387202417760835,0.378473596203533,0.378473596203533,har_forecast,0.4086436613305692,raw
2024-10-10,1.4592409408803604,0.3585019034601907,0.4637918072101225,0.2337029321562158,0.2988156990168745,0.2988156990168745,har_forecast,0.3585019034601907,raw
2024-10-11,0.098816412343787,0.4818580208590693,0.2553289539443984,0.2304415346688068,0.2172261107113603,0.2172261107113603,har_forecast,0.4818580208590693,raw
2024-10-14,0.0296702212802925,0.5107608220478017,0.5314035563129794,0.27735433903493,0.5670882290515338,0.5670882290515338,har_forecast,0.5107608220478017,raw
2024-10-15,0.1267371034902733,0.452124154078373,0.515668140567745,0.2400166756475463,0.4311580053801059,0.4311580053801059,har_forecast,0.452124154078373,raw
2024-10-16,0.0315898172992419,0.3087591654993219,0.4539984070973197,0.2328631246833755,0.4186808563584319,0.4186808563584319,har_forecast,0.3087591654993219,raw
2024-10-17,0.0136606148775134,0.3770111141874723,0.4888375067117259,0.2422913197070605,0.3127947707989469,0.3127947707989469,har_forecast,0.3770111141874723,raw
2024-10-18,0.1336269704202909,0.3645120967239091,0.4893148500213491,0.2244067104883712,0.4132001664395409,0.4132001664395409,har_forecast,0.3645120967239091,raw
2024-10-21,0.063960730273629,0.3610254768108893,0.4652310994308739,0.2002302065928764,0.5425448227337145,0.5425448227337145,har_forecast,0.3610254768108893,raw
2024-10-22,0.3177808309732232,0.3505963138358477,0.4789121146396246,0.2088650467955694,0.7995606073517662,0.7995606073517662,har_forecast,0.3505963138358477,raw
2024-10-23,3.146120955093619,0.3639433871724595,0.4342975078676428,0.2066563035908812,0.432301926571485,0.432301926571485,har_forecast,0.3639433871724595,raw
2024-10-24,0.5221337412097402,0.5618055928867984,0.0,0.2317977105517335,1.088442009135179,1.088442009135179,har_forecast,0.5618055928867984,raw
2024-10-25,0.3988985277214351,0.7809435753009032,0.5294132841117032,0.3708464078624771,0.7797358629246652,0.7797358629246652,har_forecast,0.7809435753009032,raw
2024-10-28,0.1818501891483317,0.7055947192461217,0.4963757527765343,0.3422563513113514,1.1879284449271446,1.1879284449271446,har_forecast,0.7055947192461217,raw
2024-10-29,0.1209621621566986,0.4208475892107791,0.4465037561152843,0.3345570172903873,0.6617188333573812,0.6617188333573812,har_forecast,0.4208475892107791,raw
2024-10-30,0.481839991270956,0.5215585910287839,0.4848496227863517,0.3202258921317991,0.6533685070380005,0.6533685070380005,har_forecast,0.5215585910287839,raw
2024-10-31,0.055373576210129,0.4471714284655639,0.4210595494299489,0.321767431059344,0.5616798518838674,0.5616798518838674,har_forecast,0.4471714284655639,raw
2024-11-01,0.3963829628708943,0.4389489185689846,0.5033788304134262,0.3085533733391229,0.5951207566893247,0.5951207566893247,har_forecast,0.4389489185689846,raw
2024-11-04,0.5524587018462703,0.448766312043636,0.4393353104405322,0.2843809911274453,0.6366357191420733,0.6366357191420733,har_forecast,0.448766312043636,raw
2024-11-05,2.184247516469905,0.4129816971416514,0.4155693917631289,0.3115730431129186,0.5013298257941434,0.5013298257941434,har_forecast,0.4129816971416514,raw
2024-11-06,0.4544873580808182,0.4733608511780506,0.1449883397706083,0.3273658781150887,0.5615844944706293,0.5615844944706293,har_forecast,0.4733608511780506,raw
2024-11-07,1.2492789319210555,0.6264229448122257,0.5020213170444957,0.3813305005694169,0.6571647346963371,0.6571647346963371,har_forecast,0.6264229448122257,raw
2024-11-08,1.3621423733082605,0.5853150087962243,0.34110969982724,0.3621405108006582,0.6400132059987371,0.6400132059987371,har_forecast,0.5853150087962243,raw
2024-11-11,1.0068690474472346,0.5605673951098639,0.3144220872129312,0.3889720961848813,0.1634628019529678,0.1634628019529678,har_forecast,0.5605673951098639,raw
2024-11-12,0.0843454979887456,0.6278969104379568,0.3692608343095505,0.3987292430058307,1.0611582668867685,1.0611582668867685,har_forecast,0.6278969104379568,raw
2024-11-13,0.943709869744796,0.5372469125149097,0.5238169956528496,0.3736151583869606,0.6181147002973767,0.6181147002973767,har_forecast,0.5372469125149097,raw
2024-11-14,0.4793620821037,0.6025115888343551,0.37368418998224,0.3417114388928116,0.421553175175377,0.421553175175377,har_forecast,0.6025115888343551,raw
2024-11-15,0.8677696619172597,0.5712401632232486,0.4681630690652034,0.3814929661294616,0.2607664797429055,0.2607664797429055,har_forecast,0.5712401632232486,raw
2024-11-18,0.3366340585692461,0.5223029703778371,0.3839113931711737,0.371813077636095,1.0710134507110325,1.0710134507110325,har_forecast,0.5223029703778371,raw
2024-11-19,0.1831969976611867,0.5508989039647038,0.4825805342747501,0.3755695321530899,0.6846421461123438,0.6846421461123438,har_forecast,0.5508989039647038,raw
2024-11-20,0.1113147904370072,0.563128637389076,0.5024267667729728,0.3532593340456905,0.7247830921503557,0.7247830921503557,har_forecast,0.563128637389076,raw
2024-11-21,0.5926674068261821,0.5027360777685423,0.4966126548995046,0.3410848582986042,0.5730955755164691,0.5730955755164691,har_forecast,0.5027360777685423,raw
2024-11-22,0.641820458085855,0.4987147293760126,0.4173158312650721,0.3379368846040951,0.5364151869109615,0.5364151869109615,har_forecast,0.4987147293760126,raw
2024-11-25,0.0168865895576277,0.61879306809116,0.4331975533846269,0.3665966780444942,0.5007583416721709,0.5007583416721709,har_forecast,0.61879306809116,raw
2024-11-26,0.2526272489743633,0.4607070290157273,0.5106479655813555,0.3035491130506762,0.4975542415194847,0.4975542415194847,har_forecast,0.4607070290157273,raw
2024-11-27,0.5745927210398485,0.5048328427715691,0.4763693172693047,0.2676671866922002,0.2028864942251908,0.2028864942251908,har_forecast,0.5048328427715691,raw
2024-11-29,0.5394118458585683,0.4498996142083138,0.4143263839870892,0.3061025260472118,0.3453167277734336,0.3453167277734336,har_forecast,0.4498996142083138,raw
2024-12-02,0.2540828177637618,0.4847797070865191,0.4321052936567705,0.3215968018155009,0.291932341884879,0.291932341884879,har_forecast,0.4847797070865191,raw
2024-12-03,0.2913811725312125,0.4933327046947631,0.4734187841743053,0.3177257015530886,0.3211754338960164,0.3211754338960164,har_forecast,0.4933327046947631,raw
2024-12-04,0.5045908200797207,0.4746629904158975,0.4675864099665317,0.3039585819797407,0.2786878343526349,0.2786878343526349,har_forecast,0.4746629904158975,raw
2024-12-05,0.8258091960214966,0.4591762341185087,0.4265326518151926,0.3099540497993079,0.2499933670859873,0.2499933670859873,har_forecast,0.4591762341185087,raw
2024-12-06,0.0232309912674667,0.4968006858367205,0.3850670631800963,0.3225730419082947,0.3501984858345955,0.3501984858345955,har_forecast,0.4968006858367205,raw
2024-12-09,0.449697987895285,0.5105087625395404,0.5253319921775973,0.3150407344693714,0.59074428512867,0.59074428512867,har_forecast,0.5105087625395404,raw
2024-12-10,0.9145519099636896,0.4750287868333944,0.4444572903913456,0.2547292710558978,0.378024110870218,0.378024110870218,har_forecast,0.4750287868333944,raw
2024-12-11,0.2512484892676576,0.4622953278154236,0.3643904228266371,0.2952397923790328,0.6468104446657352,0.6468104446657352,har_forecast,0.4622953278154236,raw
2024-12-12,0.6738569751730612,0.4977505709634792,0.4837982949347034,0.2964060920020693,0.9372731247972288,0.9372731247972288,har_forecast,0.4977505709634792,raw
2024-12-13,0.9461297743242773,0.4536486997732809,0.40486774783511,0.2685754850881035,0.2293849000413115,0.2293849000413115,har_forecast,0.4536486997732809,raw
2024-12-16,0.5671031128087023,0.4455481113664826,0.3594672721304328,0.2756966649469711,0.329250159971886,0.329250159971886,har_forecast,0.4455481113664826,raw
2024-12-17,1.3719418848659497,0.4543193840396338,0.4257405193870256,0.2897431460488758,0.7609558379473451,0.7609558379473451,har_forecast,0.4543193840396338,raw
2024-12-18,0.1434744770279369,0.580395749385678,0.2969219849463148,0.2822158956936314,0.7724702226838165,0.7724702226838165,har_forecast,0.580395749385678,raw
2024-12-19,0.5596838862465919,0.5525590665285295,0.5236936111823368,0.300632244864062,0.906379797998112,0.906379797998112,har_forecast,0.5525590665285295,raw
2024-12-20,0.3556566581323428,0.5547899337436725,0.4390342721005676,0.2719088127665208,0.5528604725006186,0.5528604725006186,har_forecast,0.5547899337436725,raw
2024-12-23,1.1269498288563229,0.4327376620574391,0.451948454073104,0.2882785012549408,0.819771968108095,0.819771968108095,har_forecast,0.4327376620574391,raw
2024-12-24,0.2823639043292146,0.4494456321572086,0.3231476063200201,0.2868749161595413,0.4304869296788671,0.4304869296788671,har_forecast,0.4494456321572086,raw
2024-12-26,0.8055560544921027,0.5622555844934544,0.4974071621279808,0.3081207012080584,0.5987323237858914,0.5987323237858914,har_forecast,0.5622555844934544,raw
2024-12-27,0.5328959399321377,0.5677743723379236,0.3950712573933426,0.2873629656964092,0.3649379178731352,0.3649379178731352,har_forecast,0.5677743723379236,raw
2024-12-30,0.5246558205224212,0.5406791802871316,0.4408714314692735,0.3033350685560281,0.4721257231779577,0.4721257231779577,har_forecast,0.5406791802871316,raw
